[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
-COLOR(red){''『曲「○○」は称号「△△」の対象曲』という情報は、%%%[[COLOR(red):称号対象曲>段位・称号の一覧/称号対象曲]]%%%のページでお願いします。''}
-表に載っていない称号は、以下の事が考えられます。
--[[称号パーツ>称号ガシャパーツ一覧]]を組み合わせて作った称号。
--動画サイト等で見つけたものはバージョンが古い場合があります。
--解析などにより分かり、今後出現すると思われるもの。
---本ページでは、ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみを掲載しています
-一部の称号の入手には[[ドンだーひろば>http://donderhiroba.jp/reward_title.php?type=0]]でCOLOR(red){更新}する必要があります。
--ドンチャレの称号はお題達成後、翌日午前7時以降に更新すれば手に入ります。
-ページの上の方に書いてあること、表や%%%[[称号対象曲>段位・称号の一覧/称号対象曲]]%%%などを見て、自分で調べてください。
-&color(#3333ff){''称号「○○」を手に入れたというコメントをする際、必要に応じて以下の情報を含めてコメントしてください。''};
--プレイした太鼓(1P側か2P側か)
--SN(マイどんの名前)、''きせかえ・きぐるみ''
--''1プレイ内でプレイした全ての曲・難易度・クリア状況(プレイ・クリア・フルコンボ)''

#pcomment(,noname)
