リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[流星>難易度表/おに/流星]]|143|偶数&br;連打曲|前半は偶数連打が多く、ややリズム難気味である。後半はリズムが素直になり、複合も単純なものが多い。前半で上手く稼げればクリアは難しくないだろう。&br;平均密度:約4.36打/秒|''384''|
|~|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|201|高速|BPMは速めではあるが、たまに16分が出てくる程度でほぼ8分。ただし16分は固まって出てくるので、ついていけないとちょっと厳しくなってくるので、交互で叩くなどして食らいついていけるようにしたい。&br;平均密度:約5.32打/秒|''432''|
|~|[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]|145※|体力&br;後半難|前半は密度が低く、★×8にしてはかなり簡単な譜面だが、29小節目から密度が一気に上がる。ゴーゴーまで全良で通してもノルマゲージには全然届かないため、16分3連打・5連打を中心としたラッシュをある程度捌ける体力がないとノルマクリアは厳しいだろう。しかし、★×8では珍しく偶数連打は一度も出てこない上、難解な複合はないため、精度は取りやすい。&br;平均密度:約5.05打/秒|''444''|
|BGCOLOR(darkgray):|[[キレキャリオン>難易度表/おに/キレキャリオン]]|170|8分主体|8分長複合が特徴の譜面。この傾向の譜面は稀であるため、苦手な人は運手が惑わされ、ゲージを稼げない可能性もあるため注意。そこが叩き切れば、他は叩きやすいため、クリアはし易いだろう。&br;平均密度:約.打/秒|''439''|
|~|[[ゴーストルール>難易度表/おに/ゴーストルール]]|105-210|高速|基本BPMが210とかなり高速なので慣れないうちは譜面を見切りづらく苦戦必至。そのため8分音符の複合もなかなか捌きにくい。しかし、長い8分の複合はそこまで多くない上に16分も大体が単色で、万が一複合であっても最後を除いてCOLOR(red){●●}COLOR(blue){●}しかないのでゲージ自体は貯めやすく、クリアはそこまで難しくないだろう。&br;平均密度:約4.52打/秒|''505''|
|~|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]|145※|繰り返し&br;ラスト注意|16分3連打のレパートリーが全て揃っており、序盤には偶数連打もあるため、基礎固めに使える譜面。また、9小節目に1度だけ24分が現れる。34、42小節目の長複合は少し厄介だが、BPMは速くないため落ち着いて叩こう。ラストのCOLOR(blue){○○}COLOR(red){●}を忘れないように注意。&br;平均密度:約5.00打/秒|''544''|
|~|[[シャルル>難易度表/おに/シャルル]]|145※|演奏時間短|16分2打が多めでたまに12分や24分も出てくる。演奏時間が短くコンボ数も少ないので、12分24分のリズム崩しのミスもバカにできない。偶数打は多いが付点配置は少ないので、リズム難楽曲ほどリズムが取りにくいわけではないのは救い。&br;平均密度:約4.81打/秒|''381''|
|~|[[ルカルカ★ナイトフィーバー>難易度表/おに/ルカルカ★ナイトフィーバー]]|160|繰り返し|全体的にスカスカだが、要所要所に16分5・7連打が配置されている。特にそれが隣接している間奏は難しい。しかし、複合のパターン自体は少ない上にフレーズも短いので、特定の形さえ叩けるようになればそこまで苦労はしないだろう。&br;平均密度:約5.56打/秒|''485''|
|BGCOLOR(yellow):|[[ヒミツキチューバー>難易度表/おに/ヒミツキチューバー]]|140|リズム難&br;複合&br;偶数連打|前半は偶数連打が絡み、ややリズム難。後半は複合のレベルが低いため、稼ぎ地帯となっている。ラストは一気に密度が高くなるため、最後まで気を抜かないように。弱の中ではレベルが低めであるため、★×7にある程度慣れたら挑戦してみるのもあり。&br;平均密度:約.打/秒|''393''|
|BGCOLOR(darkorchid):|[[Altale>難易度表/おに/Altale]]|83-180|速度変化|12分複合は逆手を強いられるものが多いため、事前に運手を確認すべき。24分はBPMが低い箇所にしか出てこない。速度変化に慣れてなければ最後まで振り回される可能性もある。&br;平均密度:約.打/秒|''540''|
|~|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]|84-150※|BPM揺れ&br;演奏時間長|譜面自体はBPMが緩めで、複合も16小節目の16分11連打を除けば単純なものばかり。また、単色やスカスカな所も多い。しかし、演奏時間が''約2分42秒''と長く、ほとんどの小節でBPMが揺れているため集中力が必要となる。&br;平均密度:約4.45打/秒|''722''|
|~|[[光る闇>難易度表/おに/光る闇]]|160|後半難|前半はかなりスカスカで、実質★×6程度の譜面。しかし、42小節以降は密度が上がり16分3連打を主体としたラッシュが襲いかかる。また、配置は単純だが長複合も出てくる。★×8にしてはノーツ数がかなり少ないため、一度腕が止まるとみるみるとゲージが下がってしまうので要注意。&br;平均密度:約4.16打/秒|''387''|
|~|[[Synchronicity>難易度表/おに/Synchronicity]]|130|複合|ゴーゴー前は曲合わせで少しリズムが取り辛い所があるが、スカスカで16分も3連打までしかないため実質★×6程度の譜面。第1ゴーゴーでは偶数連打を主体とした多くの複合が襲い掛かってくる。40〜41小節に16分24連打複合があるが、配色は単純なのでそこまで問題はないだろう。ラスゴーは基本的に繰り返し。第1ゴーゴーに比べると24分は増えたが、複合のレベル自体は下がっている。後半は休憩が少ないが、前半はかなりスカスカなため、★×8の中ではかなり密度の低い譜面である。&br;平均密度:約3.71打/秒|''441''|
|~|[[RAGE v.self>難易度表/おに/RAGE v. self]]|144|繰り返し|BPMが緩めで、複合も偶数で区切れるものが多いため★×8にしては単純な譜面。譜面傾向としては、音符をごっそりと減らし長複合をなくした[[紅>難易度表/おに/紅]]に近い。ラストのCOLOR(blue){○○○○}COLOR(red){●}COLOR(blue){○○○○}COLOR(red){●}は、面を叩く手が入り手→逆手になることを意識すれば問題ないだろう。&br;平均密度:約5.18打/秒|''545''|
|~|[[バトル‐電光石火‐>難易度表/おに/バトル‐電光石火‐]]|138-160※|BPM揺れ&br;演奏時間短|ほぼすべての小節でBPM変化が起きているので同じように叩いているつもりでも可が出やすいが、複合そのものは16分5連打がある程度叩ければ問題ない。曲が短く、コンボも少な目なのでゴーゴーの5連打絡みの8分、16分で不可ハマりを起こさないように注意。&br;平均密度:約5.02打/秒|''364''|
|~|[[戦え！T3防衛隊〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|142&br;(134.9)|単色|序盤の16分7連打や中盤の単色16分＋24分はやや難しいが、それ以外は非常に単純な譜面。休憩地帯もそれなりにあるため回復は容易だろう。&br;平均密度:約4.65打/秒|''583''|
|~|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|165|物量|達人譜面は密度がかなり高い上にやや複雑な長複合が多いため、実質★×9クラス。しかし、[[Dragon Night>難易度表/おに/Dragon Night]]と同様に、★×8適性者が達人譜面を維持するのは体力面でも精度面でも厳しい。普通譜面は★×6クラスであり、適正者が一番相手するであろう玄人譜面は★×8弱相応の譜面のため、クリア自体は難しくない。&br;平均密度:COLOR(#909){''約6.76打/秒(達人譜面)''(3位)}、COLOR(#069){約5.01打/秒(玄人譜面)}、COLOR(#666):約4.32打/秒(普通譜面)|''COLOR(#909):765''|
|~|[[アイ MUST GO！>難易度表/おに/アイ MUST GO!]]|107|低速&br;ハネリズム&br;連打曲|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]と同じく、★8では珍しい24分中心の低速ハネリズム譜面で個人差が非常に大きい。第1ゴーゴーは大半が縁で構成されており、譜面を見切りにくい。中盤は8分主体の譜面でかなりスカスカ。ここでゲージを稼いでおこう。ラスゴーでは24分2連打が多く、リズムが取りにくい。BPMは低いので、落ち着いて叩こう。[[あちら>難易度表/おに/ボクハシンセ]]と違って、24分の長複合がないのが救いか。&br;平均密度:約3.18打/秒|''414''|
|~|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]|146|偶数連打&br;リズム難|偶数偏重の譜面であり、2連打と4連打のCOLOR(blue){○}COLOR(red){●●}COLOR(blue){○}が多い。曲を知らず、偶数慣れしていないと全体が難所に感じるだろう。しかし16分は最大で5連打（1回のみ）までしかなく、ゴーゴーは繰り返しの形になっているため、リズムが掴めれば稼ぎどころに変わる。あらかじめ曲を聴いておくのも手。&br;平均密度:約4.11打/秒|''492''|
|~|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|144|偶数連打&br;ラスト注意|複雑な複合はないが、偶数連打や付点配置が多いリズム難譜面。偶数連打そのものは2連打が多いので、分業で叩くのも一つの手。また、繰り返し配置も多い。全体的に音符が散らばっているが、BPMは低い方なのでそこまで体力面に気を遣う必要はないだろう。ラストの大音符は高速で来るため、叩き忘れには注意。&br;平均密度:約4.99打/秒|''666''|
|~|[[二人の結晶-INNOCENCE->難易度表/おに/二人の結晶-INNOCENCE-]]|167|物量|正統派物量譜面。裏譜面にコンボカッターを増やした程度で難易度差はそんなにない。ただし、前半の8分主体の箇所が過ぎたら休憩が減るので体力切れには注意。&br;平均密度:約5.04打/秒|''581''|
|~|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]|138※|リズム難|序盤に付点リズムや偶数連打があり、随所に12分音符が絡んでいるため精度が取りにくい。しかし、それ以外はエンドリ譜面を遅くしたような譜面でリズムは割と素直。BPMも低いため12分複合を繋ぐことも難しくない。最大の難所は47〜49小節目にある16分，12分混じりの長複合。フルコンボ狙いの人はここを間違えて曲名どおりBadな気持ちにならないように気をつけよう。&br;平均密度:約4.88打/秒|''544''|
|~|[[色は匂へど散りぬるを>難易度表/おに/色は匂へど 散りぬるを]]|138※|繰り返し|中盤の偶数地帯は精度が取りにくく厄介だが、それ以外は3連打を主とした奇数連打と8分が合わせて来るのみ。17・42小節の13連打には要注意。&br;平均密度:約4.23打/秒|''363''|
|~|[[泡沫、哀のまほろば>難易度表/おに/泡沫、哀のまほろば]]|155|繰り返し&br;複合|中盤の長複合、さりげない崩し、密度が高いゴーゴーなど★×8の基礎が詰まった譜面。地力上げに最適だが、この譜面が出来なければ殆どの★×8の譜面で跳ね返されるハメになるため、少なくともクリアはしておきたい譜面の一つ。&br;平均密度:約5.38打/秒|''634''|
|BGCOLOR(orangered):|[[限界クリエイター応援歌>難易度表/おに/限界クリエイター応援歌]]|170||&br;平均密度:約.打/秒|''649''|
|~|[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]|154|複合&リズム難|5連打以上の連打は8小節以外存在しないが、リズムが非常に複雑。16小節目に一ヶ所だけ24分があるが、16分と隣接しているため可を出しやすい。リズムがとりづらいため、''弱の中ではレベルが高いため、弱の譜面にある程度慣れてから挑むのが無難。''&br;平均密度:約.打/秒|''575''|
|~|[[百花繚乱COLOR(#666):(普通譜面)>難易度表/おに/百花繚乱#futsu]]|148|単色&br;エンドリ譜面|サビはエンドリ譜面に少し2連打を加えた程度でそこまで難しくはないが、サビ以外には配色の変わる5連打や、3連打ラッシュからの長複合など、少し難所がある。適正者は苦労しないだろうが、そこそこ密度はあるので注意。★×8の譜面の密度は大方3〜7の範囲なので、そんなに低くないことがわかるだろう。&br;平均密度:約5.48打/秒|COLOR(#666):''719''|
|~|[[こ・き・く・くる・くる・くれ・こ！>難易度表/おに/こ・き・く・くる・くる・くれ・こ！]]|200|高速&br;ハネリズム|12分主体のハネリズム譜面。6分と12分7連打は歌詞・ドラムに合わせられているのでリズムは取りやすい。43小節目と69小節目に24分が出てくる。どちらも縁3連打であるため、つなぐのはさほど難しくない。70〜71小節目に5打・7打・5打の風船がある。クリア目的なら無視しても構わない。&br;平均密度:約4.25打/秒|''531''|
|~|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|160|繰り返し|基本的には8分と16分3連打主体の譜面だが、5連打や長複合がそこそこ出てくる。長複合はどれも区切りやすいものなので、落ち着いて対処しよう。8分や16分単色がそれなりに多いので、そこでゲージを稼ぎたいところ。&br;平均密度:約4.93打/秒|''585''|
