リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|142-220.44※|ソフラン&br;演奏時間長&br;個人差|厄介な長複合こそあるものの、BPMが高いわけでもなく、難しい複合が連発するわけでもないが、いたるところに速度変化があり、小節線がほかの曲にはない特殊な動きをするので惑わされないように注意。また、最後に6小節にわたって倍速5連打ラッシュがあるので、ここで不可ハマりを起こさないように。ノーツ数が少なく、稼ぎも少ないという点から中、その反面、長複合以外は稼ぎで、ソフランもそこまで難解ではないという点から逆詐称寄りに感じることがあるため、''個人差が出やすい''譜面といえる。&br;平均密度:約4.11打/秒|''576''|
|~|[[スポーツダイジェスドン(裏譜面)>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|130|リズム難&br;演奏時間長|24分混じりの16分複合や裏拍が随所にあり、精度がかなり取り辛い。また、演奏時間が長く、集中力も求められる。しかし、複合自体はそこまで複雑ではない。[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]](★×8詐称)とほぼ同程度の難易度と言えるか。''弱では弱めの部類''であり、逆詐称に感じることもある。&br;平均密度:約4.80打/秒|''733''|
|~|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|180|繰り返し|基本的なフレーズや繰り返しが多いが、所々にある偶数連打や長めの複合に注意。65〜66小節の複合は、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●●}と区切ると良い。ラストに24分4連打複合がある。&br;平均密度:約5.82打/秒|''701''|
|~|[[めたるぽりす>難易度表/おに/めたるぽりす]]|176|風船重&br;大音符認識難&br;トリッキー|変拍子が多く、譜面パターンが素直ではないため、非正統派譜面に慣れない人はリズムが崩れやすい。ノーツ数の割に大音符が46個とやや多い。特に43〜44小節と57〜60小節は譜面が見辛く、初見では惑わされやすい。中盤に短い風船が4ヵ所あり、4本目の風船を割るには''24打/秒''が必要。また、直前に5連打があるため実質それ以上の連打が要求される。ノルマには全く影響しないのでスルーしてしまうのが無難。ラスゴーに長めの複合が3本あるが、配色はそこまで複雑ではないので取りこぼさないように。とはいえ★×9としてはかなり単調な譜面なので、複合をどうにかすればクリアは楽だろう。&br;平均密度:約5.98打/秒|''594''|
|~|[[タイコタイム>難易度表/おに/タイコタイム]]|170※|偶数連打&br;ラスト注意|どの分岐でも偶数打主体だが、達人譜面は4分音符以上の間隔がほとんどない(第1ゴーゴー〜ラスゴーまでの密度は7打/秒超)ため体力譜面でもある。普通、玄人譜面は★×9としては長い16分も難しい複合がないため叩きやすくはあるものの、その分難しい達人譜面に上がりやすくなるので注意。&br;平均密度:約5.89打/秒|COLOR(#909){''765''}|
|~|[[迅風丸(裏譜面)>難易度表/おに/迅風丸(裏譜面)]]|150※|複合&br;個人差|中盤の複合ラッシュが厄介だがゲージにはあまり関係なく、ゴーゴーで稼げばクリアは容易。しかし複合に全く歯が立たないとゲージがたまりきらず、ノルマ落ちという事態になりかねないので、事前に研究しておくのが無難だろう。&br;平均密度:約6.10打/秒|''659''|
|~|[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]|137※|リズム難|[[表譜面>難易度表/おに/月影SASURAI]]の強化版のような譜面。終始16分偶数連打主体で複合を叩かせて来るのでかなりの複合処理能力とリズム難耐性が問われるものの、BPMが比較的遅めなのが救い。&br;平均密度:約5.60打/秒|''765''|
|~|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|142|複合|やや局所難気味の譜面かつ、裏拍配置、長複合、音符と隣接している短い黄色連打や風船、変拍子、偶数連打が所々にあるため、技術が求められる譜面でもある。難所は55〜62小節であり、59小節の長複合は逆手から入るとやりやすい。&br;平均密度:約5.14打/秒|''631''|
|~|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|140|複合&br;リズム難&br;偶数連打|BPMこそ140と遅めではあるが、終始様々な複合が襲いかかってくる為、複合処理能力が執拗に用いられる。裏の裏を叩かせたり、偶数連打で精度を崩したりするacシリーズ特有のリズム難な配置も多い。途中に444打の全く割らせる気のない風船があるが、クリアには関係ない。コンボ数も555と少ないため、一つのミスが命取りとなる。&br;平均密度:約5.80打/秒|''555''|
|~|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|168|長複合&br;局所難|前半は8分と16分、後半は12分主体の譜面。譜面自体は★×9にしてはそこまで複雑ではないが、変拍子のため叩きにくい。44〜55小節に16分のラッシュがある。複雑な複合はないが、偶数連打が混ざっているので注意。81〜85小節の12分62連打複合が最大の難所。どちらの手から入っても逆手必須となっている。分業も使えないことはないが、BPM的にやや辛いかもしれない。''弱の中でも強めの部類に入り、中レベルに感じられることもある''。&br;平均密度:約5.13打/秒|''666''|
|~|[[らいとにんぐ ぱっしょん(裏譜面)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|166|体力&br;偶数連打&br;ノンストップ&br;風船重|譜面傾向としては、[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]](★×8強)に近い。24分や長複合はないが、全体的に偶数連打が多い。また、休憩地帯がないため体力も必要となる。しかし、複合そのものは基本的なものばかりなので、★×9に挑戦する実力があれば十分叩けるだろう。53小節目の82打風船は約15.12打/秒が必要となる。連打が苦手な人が割るのは厳しいだろう。この風船での連打で体力を消耗し過ぎると、後に多大な影響を及ぼす可能性が高いので、コンパクトな叩き方で連打をすることを心掛けたい。そのためか、''中レベルに感じる人が多い''。逆に譜面自体は単純だから逆詐称寄りという意見もあり、やや意見が割れやすい譜面である。&br;平均密度:約6.22打/秒|''765''|
|~|[[サンバ アレグリーア(裏譜面)>難易度表/おに/サンバ アレグリーア(裏譜面)]]|138|リズム難&br;偶数連打&br;風船重|偶数連打や24分の多いリズム難譜面。特にゴーゴーは叩きにくい奇数、偶数連打の混合に加え[[めたるぽりす>難易度表/おに/めたるぽりす]]のような短い風船連打が連続で流れてくる。その後半には12分・24分が絡んだ配置がありリズムを崩されやすいので注意したい。この風船はロール以外で割るのは厳しい上直後の音符を巻き込んで不可になりやすいのでスルーするのも手。偶数連打の配置は繰り返しが比較的多いことから''弱では易しめの部類''に入るか。&br;平均密度:約5.83打/秒|''765''|
|~|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|178|エンドリ譜面&br;偶数連打|序盤は特に難所はないが、第2ゴーゴーに入ると16分複合の数が増える。奇数連打中心なので叩きやすいが、BPMはやや速めなので注意。第3ゴーゴーになると偶数連打が混じり、リズムを崩されやすい。繰り返しとなっているので、パターンを掴んでしまおう。82〜83小節の複合は、COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}と分けると良い。総合的に見ると、★×8詐称の[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]と同等の難易度と言えるだろう。こちらは技術寄り、あちらは体力寄りの譜面となっている。&br;平均密度:約6.51打/秒|''765''|
|~|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|216(108)|低速&br;個人差|BPMは216だが、HS0.5がかかっており見た目BPMは108である。16分はほぼ単色3連打だが、第2ゴーゴーでは複合も出てくる。16分が上手く叩けるかがクリアへの道である。ソフランはないため、はやさオプションをかけると一気に難易度が下がる。とはいえ太鼓の達人ではかなり珍しいタイプの譜面であるため個人差が出やすく、★×9最弱〜★×9強と感じ方は様々。ただし、★×8には終始低速で当たり前のように32分多発する譜面はほとんどない(あるにしろ一部ソフランがかかっている[[RAINMAKER>難易度表/おに/RAINMAKER]]程度)ことには注意。&br;平均密度:約4.22打/秒|''553''|
|~|[[ケチャドン2000COLOR(#666):(普通譜面)>難易度表/おに/ケチャドン2000]]|110-426|高速&br;繰り返し&br;ラスト注意|玄人譜面と達人譜面に対して、こちらの普通譜面は数種類の似たパターンの短い8〜16分複合がメイン。パターンを理解すれば譜面の攻略難易度が下がるだろう。ただし第2ゴーゴーはBPM240、第3ゴーゴーはBPM250で高速処理が出来ないと門前払いなので、★×8強の[[ぷるぷるしんぷる>難易度表/おに/ぷるぷるしんぷる]]や[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]が安定してノルマクリアできるくらいの実力をつけてから挑むといいだろう。ラスト2打の叩き忘れに注意。特に2打目は視認するのは困難であるため、タイミングを掴んでおくこと。''弱の中では高レベルで中に感じることもある''ため選曲時は注意。&br;平均密度:約5.26打/秒|COLOR(#666){''502''}|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(darkgray):COLOR(black){}|[[エイリアンエイリアン>難易度表/おに/エイリアンエイリアン]]|152|24分|16分音符を主体とした譜面。多くは3・5連打で、それより長いものは非常に少ない。31〜32小節の16分は25連打、24分は11回出てくる。ラスゴーではHS1.5がかかっている。1曲を通して休符が少なく、単調ながらも集中力が試される譜面だと言える。曲速も譜面構成も[[らんぶる乱舞(表)>難易度表/おに/らんぶる乱舞]]の強化版で、あちらが余裕で出来る程度の実力ならこの曲も対処できるだろう。★×9にしては難しい配置が全く無いため、★×9に触れ始めたプレイヤーは挑戦してみても良いだろう。&br;平均密度:約5.83打/秒|''746''|
|~|[[残響(裏譜面)>難易度表/おに/残響(裏譜面)]]|140‐280&br;(140-210)|ソフラン&br;リズム難|リズム難要素が強い譜面。24分も多く、16分とつながっているものもある。34小節にBPM140の32分(BPM280の16分相当)が存在する。さらに利き手から入った場合、最後の面は逆手で叩くことになる。ゴーゴーで加速し、BPMが280に上昇する。ここからの残りのコンボ数が少なめで、全体ノーツも少なめなので1ミスが響きやすいため、''逆詐称の中でもレベルが高い''譜面とされる。&br;平均密度:約6.07打/秒|''532''|
|~|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|176※|物量&br;局所難&br;ラスト注意|全体的に素直な譜面だが、中盤にラップ合わせのリズム難があり、特に18〜20小節はリズムが取り辛い。60〜68小節にちょっとした発狂がある。66〜67小節の16分16連打複合が特に厄介。COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}と分けると良い。体力要素こそやや多めだが難所以外は★×8レベルであり、大半は稼ぎやすい。ラスト2打の叩き忘れに注意。&br;平均密度:約5.84打/秒|''765''|
