*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''Toon Town's Toys' Tune''&br;　　SIZE(11){Retropolitaliens}|8.5-136|[[★×4>難易度表/かんたん/Toon Town's Toys' Tune]]|[[★×5>難易度表/ふつう/Toon Town's Toys' Tune]]|[[★×6>難易度表/むずかしい/Toon Town's Toys' Tune]]|[[★×10>難易度表/おに/Toon Town's Toys' Tune]]|-|
||''ひよこ鑑定士さん''&br;　　SIZE(11){立秋 feat.ちょこ}|17.81-360|[[★×4>難易度表/かんたん/ひよこ鑑定士さん]]|[[★×6>難易度表/ふつう/ひよこ鑑定士さん]]|[[★×8>難易度表/むずかしい/ひよこ鑑定士さん]]|[[★×10>難易度表/おに/ひよこ鑑定士さん]]|-|
||''まるくてはやくてすさまじいリズム''&br;　　SIZE(11){立秋 feat.ちょこ}|192-248|[[★×5>難易度表/かんたん/まるくてはやくてすさまじいリズム]]|[[★×7>難易度表/ふつう/まるくてはやくてすさまじいリズム]]|[[★×8>難易度表/むずかしい/まるくてはやくてすさまじいリズム]]|[[★×10>難易度表/おに/まるくてはやくてすさまじいリズム]]|-|
||''にゃーにゃーにゃー''&br;　　SIZE(11){立秋 feat.ちょこ}|222|[[★×4>難易度表/かんたん/にゃーにゃーにゃー]]|[[★×6>難易度表/ふつう/にゃーにゃーにゃー]]|[[★×7>難易度表/むずかしい/にゃーにゃーにゃー]]|[[★×10>難易度表/おに/にゃーにゃーにゃー]]|-|
||''Eter&#78;al Ring''&br;　　SIZE(11){museo}|224|[[★×4>難易度表/かんたん/EterNal Ring]]|[[★×6>難易度表/ふつう/EterNal Ring]]|[[★×7>難易度表/むずかしい/EterNal Ring]]|[[★×10>難易度表/おに/EterNal Ring]]|-|
||''シャイニング☆アブラカタブラ''&br;　　SIZE(11){〜阿羅仁＆マジカルランプ姫〜}|149|[[★×3>難易度表/かんたん/シャイニング☆アブラカタブラ]]|[[★×4>難易度表/ふつう/シャイニング☆アブラカタブラ]]|[[★×6>難易度表/むずかしい/シャイニング☆アブラカタブラ]]|[[★×9>難易度表/おに/シャイニング☆アブラカタブラ]]|-|
||''マオウのショウタイム''|120-222|[[★×4>難易度表/かんたん/マオウのショウタイム]]|[[★×6>難易度表/ふつう/マオウのショウタイム]]|[[★×7>難易度表/むずかしい/マオウのショウタイム]]|[[★×9>難易度表/おに/マオウのショウタイム]]|-|
||''ラヴ&#9825;スパイス&#9825;ライクユー!!!''&br;　　SIZE(11){DJ Genki feat.ななひら,yukacco,藍月なくる}|200|[[★×4>難易度表/かんたん/ラヴ・スパイス・ライクユー!!!]]|[[★×7>難易度表/ふつう/ラヴ・スパイス・ライクユー!!!]]|[[★×8>難易度表/むずかしい/ラヴ・スパイス・ライクユー!!!]]|[[★×10>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]|-|
||''OK I'm blue rat''&br;　　SIZE(11){E.G.G.}|126-130|[[★×4>難易度表/かんたん/OK I’m blue rat]]|[[★×6>難易度表/ふつう/OK I’m blue rat]]|[[★×8>難易度表/むずかしい/OK I’m blue rat]]|[[★×10>難易度表/おに/OK I’m blue rat]]|-|
||''コナモノ☆''&br;　　SIZE(11){郷 拓郎}|160|[[★×4>難易度表/かんたん/コナモノ☆]]|[[★×5>難易度表/ふつう/コナモノ☆]]|[[★×6>難易度表/むずかしい/コナモノ☆]]|[[★×8>難易度表/おに/コナモノ☆]]|-|
||''星屑とリニアと僕''&br;　　SIZE(11){feat. 結羽(プラムソニック)}|176※|[[★×4>難易度表/かんたん/星屑とリニアと僕]]|[[★×5>難易度表/ふつう/星屑とリニアと僕]]|[[★×5>難易度表/むずかしい/星屑とリニアと僕]]|[[★×8>難易度表/おに/星屑とリニアと僕]]|-|
||''うさぎのしっぽ''|170|[[★×3>難易度表/かんたん/うさぎのしっぽ]]|[[★×4>難易度表/ふつう/うさぎのしっぽ]]|[[★×5>難易度表/むずかしい/うさぎのしっぽ]]|[[★×7>難易度表/おに/うさぎのしっぽ]]|-|
||''三瀬川乱舞''|242|[[★×4>難易度表/かんたん/三瀬川乱舞]]|[[★×5>難易度表/ふつう/三瀬川乱舞]]|[[★×7>難易度表/むずかしい/三瀬川乱舞]]|[[★×8>難易度表/おに/三瀬川乱舞]]|[[★×10>難易度表/おに/三瀬川乱舞(裏譜面)]]|
||''ガンスリンガーシンデレラ''|167|[[★×5>難易度表/かんたん/ガンスリンガーシンデレラ]]|[[★×6>難易度表/ふつう/ガンスリンガーシンデレラ]]|[[★×7>難易度表/むずかしい/ガンスリンガーシンデレラ]]|[[★×9>難易度表/おに/ガンスリンガーシンデレラ]]|-|
||''さよならワーリャ''&br;　　SIZE(11){未来古代楽団 feat.霜月はるか}|60-240|[[★×4>難易度表/かんたん/さよならワーリャ]]|[[★×5>難易度表/ふつう/さよならワーリャ]]|[[★×7>難易度表/むずかしい/さよならワーリャ]]|[[★×9>難易度表/おに/さよならワーリャ]]|-|
||''竜と黒炎の姫君''|306|[[★×4>難易度表/かんたん/竜と黒炎の姫君]]|[[★×6>難易度表/ふつう/竜と黒炎の姫君]]|[[★×7>難易度表/むずかしい/竜と黒炎の姫君]]|[[★×8>難易度表/おに/竜と黒炎の姫君]]|[[★×10>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|
||''No Gravity''|142|[[★×4>難易度表/かんたん/No Gravity]]|[[★×6>難易度表/ふつう/No Gravity]]|[[★×7>難易度表/むずかしい/No Gravity]]|[[★×10>難易度表/おに/No Gravity]]|-|
||''天狗囃子''|92-226|[[★×4>難易度表/かんたん/天狗囃子]]|[[★×7>難易度表/ふつう/天狗囃子]]|[[★×7>難易度表/むずかしい/天狗囃子]]|[[★×9>難易度表/おに/天狗囃子]]|-|
||''アントニオ''&br;　　SIZE(11){ゆるめるモ！}|158|[[★×4>難易度表/かんたん/アントニオ]]|[[★×6>難易度表/ふつう/アントニオ]]|[[★×6>難易度表/むずかしい/アントニオ]]|[[★×9>難易度表/おに/アントニオ]]|-|
||''オール・イン・マイハート''&br;　　SIZE(11){ソメイヨシノ feat. 高木美佑 (Wake Up, Girls！)}|190|[[★×5>難易度表/かんたん/オール・イン・マイハート]]|[[★×7>難易度表/ふつう/オール・イン・マイハート]]|[[★×8>難易度表/むずかしい/オール・イン・マイハート]]|[[★×9>難易度表/おに/オール・イン・マイハート]]|-|
||''てんびん座急行 夜を行く''|180|[[★×5>難易度表/かんたん/てんびん座急行 夜を行く]]|[[★×6>難易度表/ふつう/てんびん座急行 夜を行く]]|[[★×7>難易度表/むずかしい/てんびん座急行 夜を行く]]|[[★×8>難易度表/おに/てんびん座急行 夜を行く]]|-|
||''memoria ficta''&br;　　SIZE(11){Versus}|125-250|[[★×4>難易度表/かんたん/memoria ficta]]|[[★×6>難易度表/ふつう/memoria ficta]]|[[★×7>難易度表/むずかしい/memoria ficta]]|[[★×10>難易度表/おに/memoria ficta]]|-|
||''Choco Chiptune.''&br;　　SIZE(11){Ancraft}|210|[[★×4>難易度表/かんたん/Choco Chiptune.]]|[[★×6>難易度表/ふつう/Choco Chiptune.]]|[[★×7>難易度表/むずかしい/Choco Chiptune.]]|[[★×8>難易度表/おに/Choco Chiptune.]]|-|
||''凛''&br;　　SIZE(11){a_hisa}|88.77-170|[[★×3>難易度表/かんたん/凛]]|[[★×4>難易度表/ふつう/凛]]|[[★×6>難易度表/むずかしい/凛]]|[[★×9>難易度表/おに/凛]]|-|
||''食らいむ！まうんとぱふぇ''&br;　　SIZE(11){unatra}|186|[[★×3>難易度表/かんたん/食らいむ！まうんとぱふぇ]]|[[★×6>難易度表/ふつう/食らいむ！まうんとぱふぇ]]|[[★×8>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]|[[★×9>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|
||''超絶技巧系少女''&br;　　SIZE(11){ねこかぶりサイクロン(xi＋ねこみりん)}|200|[[★×5>難易度表/かんたん/超絶技巧系少女]]|[[★×6>難易度表/ふつう/超絶技巧系少女]]|[[★×7>難易度表/むずかしい/超絶技巧系少女]]|[[★×10>難易度表/おに/超絶技巧系少女]]|-|
||''ココロボ''&br;　　SIZE(11){Ujico*}|360|[[★×3>難易度表/かんたん/ココロボ]]|[[★×4>難易度表/ふつう/ココロボ]]|[[★×6>難易度表/むずかしい/ココロボ]]|[[★×10>難易度表/おに/ココロボ]]|-|
||''ネテモネテモ''&br;　　SIZE(11){☆しょーじ☆ feat.ほのか&#9825;えりか}|185|[[★×3>難易度表/かんたん/ネテモネテモ]]|[[★×6>難易度表/ふつう/ネテモネテモ]]|[[★×6>難易度表/むずかしい/ネテモネテモ]]|[[★×8>難易度表/おに/ネテモネテモ]]|-|
||''アサガオ''&br;　　SIZE(11){BTB}|220|[[★×4>難易度表/かんたん/アサガオ]]|[[★×5>難易度表/ふつう/アサガオ]]|[[★×7>難易度表/むずかしい/アサガオ]]|[[★×10>難易度表/おに/アサガオ]]|-|
||''女帝 〜インバラトゥーラ〜''|204.5-290|[[★×4>難易度表/かんたん/女帝 〜インバラトゥーラ〜]]|[[★×7>難易度表/ふつう/女帝 〜インバラトゥーラ〜]]|[[★×8>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|[[★×9>難易度表/おに/女帝 〜インバラトゥーラ〜]]|-|
||''魔方陣 ‐サモン・デルタ‐''|236|[[★×4>難易度表/かんたん/魔方陣 -サモン･デルタ-]]|[[★×6>難易度表/ふつう/魔方陣 -サモン･デルタ-]]|[[★×7>難易度表/むずかしい/魔方陣 -サモン･デルタ-]]|[[★×9>難易度表/おに/魔方陣 -サモン･デルタ-]]|-|
||''Day by Day!''|161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|-|
||''闇の魔法少女''&br;　　SIZE(11){Silver Forest feat.アキ}|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|-|
||''がしゃどくろ''|236|[[★×5>難易度表/かんたん/がしゃどくろ]]|[[★×6>難易度表/ふつう/がしゃどくろ]]|[[★×7>難易度表/むずかしい/がしゃどくろ]]|[[★×8>難易度表/おに/がしゃどくろ]]|-|
||''ピコピコ ルイン''&br;　　SIZE(11){セイクリッド ルイン × サカモト教授}|186|[[★×5>難易度表/かんたん/ピコピコ ルイン]]|[[★×6>難易度表/ふつう/ピコピコ ルイン]]|[[★×7>難易度表/むずかしい/ピコピコ ルイン]]|[[★×9>難易度表/おに/ピコピコ ルイン]]|[[★×10>難易度表/おに/ピコピコ ルイン(裏譜面)]]|
||''カラメルタイム☆''&br;　　SIZE(11){たんきゅん}|160|[[★×4>難易度表/かんたん/カラメルタイム☆]]|[[★×4>難易度表/ふつう/カラメルタイム☆]]|[[★×6>難易度表/むずかしい/カラメルタイム☆]]|[[★×8>難易度表/おに/カラメルタイム☆]]|-|
||''電子ドラムの達人''&br;　　SIZE(11){ふぇのたす}|176|[[★×4>難易度表/かんたん/電子ドラムの達人]]|[[★×6>難易度表/ふつう/電子ドラムの達人]]|[[★×7>難易度表/むずかしい/電子ドラムの達人]]|[[★×9>難易度表/おに/電子ドラムの達人]]|-|
||''ぷるぷるしんぷる''&br;　　SIZE(11){Her Ghost Friend}|240|[[★×4>難易度表/かんたん/ぷるぷるしんぷる]]|[[★×5>難易度表/ふつう/ぷるぷるしんぷる]]|[[★×7>難易度表/むずかしい/ぷるぷるしんぷる]]|[[★×8>難易度表/おに/ぷるぷるしんぷる]]|-|
||''super star shooter''&br;　　SIZE(11){blue marble}|170|[[★×4>難易度表/かんたん/super star shooter]]|[[★×6>難易度表/ふつう/super star shooter]]|[[★×7>難易度表/むずかしい/super star shooter]]|[[★×8>難易度表/おに/super star shooter]]|-|
||''魔法の喫茶店''|168|[[★×3>難易度表/かんたん/魔法の喫茶店]]|[[★×4>難易度表/ふつう/魔法の喫茶店]]|[[★×5>難易度表/むずかしい/魔法の喫茶店]]|[[★×8>難易度表/おに/魔法の喫茶店]]|-|
||''Amanda''|123|[[★×3>難易度表/かんたん/Amanda]]|[[★×4>難易度表/ふつう/Amanda]]|[[★×5>難易度表/むずかしい/Amanda]]|[[★×8>難易度表/おに/Amanda]]|-|
||''鳳凰天舞無限崩れ''|130.88-150|[[★×4>難易度表/かんたん/鳳凰天舞無限崩れ]]|[[★×5>難易度表/ふつう/鳳凰天舞無限崩れ]]|[[★×7>難易度表/むずかしい/鳳凰天舞無限崩れ]]|[[★×9>難易度表/おに/鳳凰天舞無限崩れ]]|-|
||''恋幻想(Love Fantasy)''&br;　　SIZE(11){HONOKA}|183|[[★×4>難易度表/かんたん/恋幻想(Love Fantasy)]]|[[★×6>難易度表/ふつう/恋幻想(Love Fantasy)]]|[[★×6>難易度表/むずかしい/恋幻想(Love Fantasy)]]|[[★×8>難易度表/おに/恋幻想(Love Fantasy)]]|-|
||''アレキサンダーのテーマ''|90-120|[[★×4>難易度表/かんたん/アレキサンダーのテーマ]]|[[★×5>難易度表/ふつう/アレキサンダーのテーマ]]|[[★×8>難易度表/むずかしい/アレキサンダーのテーマ]]|[[★×8>難易度表/おに/アレキサンダーのテーマ]]|-|
||''そつおめしき''&br;　　SIZE(11){feat. unmo}|200|[[★×4>難易度表/かんたん/そつおめしき]]|[[★×6>難易度表/ふつう/そつおめしき]]|[[★×7>難易度表/むずかしい/そつおめしき]]|[[★×10>難易度表/おに/そつおめしき]]|-|
||''ゆれるプリーツ実行委員''&br;　　SIZE(11){feat. 団地ノ宮弥子}|136|[[★×4>難易度表/かんたん/ゆれるプリーツ実行委員]]|[[★×6>難易度表/ふつう/ゆれるプリーツ実行委員]]|[[★×7>難易度表/むずかしい/ゆれるプリーツ実行委員]]|[[★×8>難易度表/おに/ゆれるプリーツ実行委員]]|-|
||''シューガク トラベラーズ''&br;　　SIZE(11){うちやえゆか}|172|[[★×4>難易度表/かんたん/シューガク トラベラーズ]]|[[★×5>難易度表/ふつう/シューガク トラベラーズ]]|[[★×5>難易度表/むずかしい/シューガク トラベラーズ]]|[[★×8>難易度表/おに/シューガク トラベラーズ]]|-|
||''合唱スタボーフェ！''&br;　　SIZE(11){with たま☆たい feat.団地ノ宮}|156|[[★×4>難易度表/かんたん/合唱スタボーフェ！]]|[[★×6>難易度表/ふつう/合唱スタボーフェ！]]|[[★×6>難易度表/むずかしい/合唱スタボーフェ！]]|[[★×9>難易度表/おに/合唱スタボーフェ！]]|-|
||''そつおめしき2ばん''&br;　　SIZE(11){feat. unmo}|200|[[★×4>難易度表/かんたん/そつおめしき2ばん]]|[[★×6>難易度表/ふつう/そつおめしき2ばん]]|[[★×7>難易度表/むずかしい/そつおめしき2ばん]]|[[★×10>難易度表/おに/そつおめしき2ばん]]|-|
||''そつおめしき・ふる''&br;　　SIZE(11){feat. unmo}|200|[[★×4>難易度表/かんたん/そつおめしき・ふる]]|[[★×6>難易度表/ふつう/そつおめしき・ふる]]|[[★×7>難易度表/むずかしい/そつおめしき・ふる]]|[[★×10>難易度表/おに/そつおめしき・ふる]]|-|
||''Phantom Rider''&br;　　SIZE(11){濱本理央(BNSI)}|268※|[[★×4>難易度表/かんたん/Phantom Rider]]|[[★×6>難易度表/ふつう/Phantom Rider]]|[[★×7>難易度表/むずかしい/Phantom Rider]]|[[★×8>難易度表/おに/Phantom Rider]]|[[★×9>難易度表/おに/Phantom Rider(裏譜面)]]|
||''Heaven's Rider''&br;　　SIZE(11){濱本理央(BNSI)}|150|[[★×5>難易度表/かんたん/Heaven's Rider]]|[[★×6>難易度表/ふつう/Heaven's Rider]]|[[★×8>難易度表/むずかしい/Heaven's Rider]]|[[★×9>難易度表/おに/Heaven's Rider]]|-|
||''SAKURA EXHAUST''|178|[[★×3>難易度表/かんたん/SAKURA EXHAUST]]|[[★×6>難易度表/ふつう/SAKURA EXHAUST]]|[[★×7>難易度表/むずかしい/SAKURA EXHAUST]]|[[★×9>難易度表/おに/SAKURA EXHAUST]]|-|
||''時空庁時空1課''&br;　　SIZE(11){feat. unmo}|180|[[★×4>難易度表/かんたん/時空庁時空1課]]|[[★×6>難易度表/ふつう/時空庁時空1課]]|[[★×8>難易度表/むずかしい/時空庁時空1課]]|[[★×9>難易度表/おに/時空庁時空1課]]|-|
||''ねぇ教えて''|100|[[★×4>難易度表/かんたん/ねぇ教えて]]|[[★×5>難易度表/ふつう/ねぇ教えて]]|[[★×6>難易度表/むずかしい/ねぇ教えて]]|[[★×7>難易度表/おに/ねぇ教えて]]|-|
||''Calculator''&br;　　SIZE(11){M-O-T-U}|150-300|[[★×4>難易度表/かんたん/Calculator]]|[[★×7>難易度表/ふつう/Calculator]]|[[★×8>難易度表/むずかしい/Calculator]]|[[★×10>難易度表/おに/Calculator]]|-|
||''Hurtling Boys''&br;　　SIZE(11){さだきち イシカダス}|195|[[★×5>難易度表/かんたん/Hurtling Boys]]|[[★×7>難易度表/ふつう/Hurtling Boys]]|[[★×8>難易度表/むずかしい/Hurtling Boys]]|[[★×10>難易度表/おに/Hurtling Boys]]|-|
||''LECIEL GLISSANDO''&br;　　SIZE(11){よみぃ}|250|[[★×5>難易度表/かんたん/LECIEL GLISSANDO]]|[[★×6>難易度表/ふつう/LECIEL GLISSANDO]]|[[★×7>難易度表/むずかしい/LECIEL GLISSANDO]]|[[★×10>難易度表/おに/LECIEL GLISSANDO]]|-|
||''D's Adventure Note''&br;　　SIZE(11){暖@よみぃ}|174※|[[★×5>難易度表/かんたん/D's Adventure Note]]|[[★×7>難易度表/ふつう/D's Adventure Note]]|[[★×8>難易度表/むずかしい/D's Adventure Note]]|[[★×10>難易度表/おに/D's Adventure Note]]|-|
||''大空と太鼓の踊り''&br;　　SIZE(11){paraμ}|148-163|[[★×4>難易度表/かんたん/大空と太鼓の踊り]]|[[★×6>難易度表/ふつう/大空と太鼓の踊り]]|[[★×8>難易度表/むずかしい/大空と太鼓の踊り]]|[[★×9>難易度表/おに/大空と太鼓の踊り]]|-|
