//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|COLOR(#00f){''¤«¤Ä''}|||''¦ÖÃÌ''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë}|145-270|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¦ÖÃÌ]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¦ÖÃÌ]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¦ÖÃÌ]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¦ÖÃÌ]]|-|
||||''°¥ want U''&br;¡¡¡¡SIZE(11){¤«¤Í¤³¤Á¤Ï¤ë}|43.5-174|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/°¥ want U]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/°¥ want U]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/°¥ want U]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/°¥ want U]]|-|
||||''Shiny Kung-fu Revival''&br;¡¡¡¡SIZE(11){t+pazolite}|222.2|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Shiny Kung-fu Revival]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Shiny Kung-fu Revival]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Shiny Kung-fu Revival]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Shiny Kung-fu Revival]]|-|
||||''!!!¥«¥ª¥¹¥¿¥¤¥à!!!''&br;¡¡¡¡SIZE(11){t+pazolite}|155-290|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/!!!¥«¥ª¥¹¥¿¥¤¥à!!!]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/!!!¥«¥ª¥¹¥¿¥¤¥à!!!]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/!!!¥«¥ª¥¹¥¿¥¤¥à!!!]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/!!!¥«¥ª¥¹¥¿¥¤¥à!!!]]|-|
||||''ÆÇLOCANdy&#9825;''&br;¡¡¡¡SIZE(11){t+pazolite}|165|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÆÇLOCANdy]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÆÇLOCANdy]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÆÇLOCANdy]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/ÆÇLOCANdy]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ''&br;¡¡¡¡SIZE(11){t+pazolite}|216|[[¡ú¡ß2>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ]]|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ(Î¢ÉèÌÌ)]]|
||||''¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014''&br;¡¡¡¡SIZE(11){D.watt(IOSYS) feat.Np ¸¤ÅÄÉ§ & ¤Ï¤«¤»}|132-180|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|-|
||||''»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î''&br;¡¡¡¡SIZE(11){D.watt(IOSYS) feat. Np ¸¤ÅÄÉ§¡õ»³ËÜ³ñ}|188|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]|-|
||||''¥ä¥Þ¥¿¥¤¡ú¥Ê¥¤¥È¥Ñ¡¼¥Æ¥£¡¼''&br;¡¡¡¡SIZE(11){¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.¤Á¤è¤³}|131-190|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ä¥Þ¥¿¥¤¡ú¥Ê¥¤¥È¥Ñ¡¼¥Æ¥£¡¼]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥ä¥Þ¥¿¥¤¡ú¥Ê¥¤¥È¥Ñ¡¼¥Æ¥£¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥ä¥Þ¥¿¥¤¡ú¥Ê¥¤¥È¥Ñ¡¼¥Æ¥£¡¼]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ä¥Þ¥¿¥¤¡ú¥Ê¥¤¥È¥Ñ¡¼¥Æ¥£¡¼]]|-|
||||''À»ÆÁ¤¿¤¤¤³¤Î¡ÖÆü¤¤¤º¤ë¤Þ¤ÇÈôÄ»¡×''&br;¡¡¡¡SIZE(11){¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.miko}|100-200|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/À»ÆÁ¤¿¤¤¤³¤Î¡ÖÆü¤¤¤º¤ë¤Þ¤ÇÈôÄ»¡×]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/À»ÆÁ¤¿¤¤¤³¤Î¡ÖÆü¤¤¤º¤ë¤Þ¤ÇÈôÄ»¡×]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/À»ÆÁ¤¿¤¤¤³¤Î¡ÖÆü¤¤¤º¤ë¤Þ¤ÇÈôÄ»¡×]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/À»ÆÁ¤¿¤¤¤³¤Î¡ÖÆü¤¤¤º¤ë¤Þ¤ÇÈôÄ»¡×]]&br;SIZE(10){ÉèÌÌÊ¬´ô}|-|
||||''My Muscle Heart''&br;¡¡¡¡SIZE(11){¡Á¥Æ¥ì¥Ó¹âÅ·¸¶·Ï¥¢¥Ë¥á¡Ö¶ÚÆùËâË¡¾¯½÷¥¿¥±¥ß¥Ê¥«¥¿¡×¼çÂê²Î¡Á&br;¡¡¡¡¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.»³ËÜ³ñ(monotone)}|140-195|[[¡ú¡ß3>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/My Muscle Heart]]|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/My Muscle Heart]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/My Muscle Heart]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/My Muscle Heart]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼''&br;¡¡¡¡SIZE(11){¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.»³ËÜ³ñ(monotone)}|180|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|[[¡ú¡ß9>Æñ°×ÅÙÉ½/¤ª¤Ë/·ã±¿¡ª¼·Ê¡¥Ï¥Ã¥Ô¡¼¥¯¥ë¡¼]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''Èë¥Ê¥ë¥á¥¸¥§¥É¥ÎÈá¥Ê¥ëÍ«Ýµ''&br;¡¡¡¡SIZE(11){¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.»³ËÜ³ñ(monotone)}|180-210|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Èë¥Ê¥ë¥á¥¸¥§¥É¥ÎÈá¥Ê¥ëÍ«Ýµ]]|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Èë¥Ê¥ë¥á¥¸¥§¥É¥ÎÈá¥Ê¥ëÍ«Ýµ]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Èë¥Ê¥ë¥á¥¸¥§¥É¥ÎÈá¥Ê¥ëÍ«Ýµ]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Èë¥Ê¥ë¥á¥¸¥§¥É¥ÎÈá¥Ê¥ëÍ«Ýµ]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª''&br;¡¡¡¡SIZE(11){¥³¥Ð¥ä¥·¥æ¥¦¥ä(IOSYS) feat.miko & »³ËÜ³ñ}|240-260|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª]]&br;SIZE(10){ÉèÌÌÊ¬´ô}|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ñ¥ó vs ¤´¤Ï¤ó¡ª Âç·èÀï¡ª(Î¢ÉèÌÌ)]]&br;SIZE(10){ÉèÌÌÊ¬´ô}|
||||''Infinite Rebellion''&br;¡¡¡¡SIZE(11){¹õÂô¥À¥¤¥¹¥± ¸¶¶Ê¡ÖÍ©¸¼¥ÎÍð/À¤°¤Ìï(Tatsh)¡×}|5-300|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Infinite Rebellion]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Infinite Rebellion]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Infinite Rebellion]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Infinite Rebellion]]|-|
||||''Ç»¹È''&br;¡¡¡¡SIZE(11){¹õÂô¥À¥¤¥¹¥± ¡ß ¾®»û²ÄÆî»Ò}|220|[[¡ú¡ß4>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Ç»¹È]]|[[¡ú¡ß6>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Ç»¹È]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ç»¹È]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Ç»¹È]]|-|
|COLOR(#00f){''¤«¤Ä''}|||''R.I.''&br;¡¡¡¡SIZE(11){ÂçÏÂ ¡ß ¹õÂô¥À¥¤¥¹¥±}|190|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/R.I.]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/R.I.]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/R.I.]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/R.I.]]|-|
||||''ÂèÏ»Å·Ëâ²¦''&br;¡¡¡¡SIZE(11){¹õÂô¥À¥¤¥¹¥± ¡ß Masahiro "Godspeed" Aoki}|75?-300|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÂèÏ»Å·Ëâ²¦]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ÂèÏ»Å·Ëâ²¦]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÂèÏ»Å·Ëâ²¦]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/ÂèÏ»Å·Ëâ²¦]]|-|
||||''Å·²¼Åý°ìÏ¿''&br;¡¡¡¡SIZE(11){¹õÂô¥À¥¤¥¹¥± ¡ß Masahiro "Godspeed" Aoki}|210|[[¡ú¡ß5>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Å·²¼Åý°ìÏ¿]]|[[¡ú¡ß7>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Å·²¼Åý°ìÏ¿]]|[[¡ú¡ß8>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Å·²¼Åý°ìÏ¿]]|[[¡ú¡ß10>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·²¼Åý°ìÏ¿]]|-|
