//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''twinkle night (feat. somunia)''&br;　　SIZE(11){nyankobrq & yaca}|174|[[★×3>難易度表/かんたん/twinkle night (feat. somunia)]]|[[★×4>難易度表/ふつう/twinkle night (feat. somunia)]]|[[★×5>難易度表/むずかしい/twinkle night (feat. somunia)]]|[[★×7>難易度表/おに/twinkle night (feat. somunia)]]|[[★×9>難易度表/おに/twinkle night (feat. somunia)(裏譜面)]]|
|||''テーマ・オブ・半沢直樹 〜Main Title〜''&br;　　SIZE(11){TBS系日曜劇場「半沢直樹」より}|119|[[★×1>難易度表/かんたん/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×2>難易度表/ふつう/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×2>難易度表/むずかしい/テーマ・オブ・半沢直樹 〜Main Title〜]]|[[★×8>難易度表/おに/テーマ・オブ・半沢直樹 〜Main Title〜]]|-|
|||''やわらか戦車 / Yawaraka Tank''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|||''もぺもぺ / Mopemope''&br;　　SIZE(11){LeaF}|8.33?-200|[[★×4>難易度表/かんたん/もぺもぺ]]|[[★×5>難易度表/ふつう/もぺもぺ]]|[[★×7>難易度表/むずかしい/もぺもぺ]]|[[★×10>難易度表/おに/もぺもぺ]]|-|
|||''Hand Over (Prod. TEMPLIME)''&br;　　SIZE(11){外神田文芸高校電音部 「電音部」より / Sotokanda Bungei High Schook DEN-ON-BU From " DEN-ON-BU "}|140|[[★×3>難易度表/かんたん/Hand Over (Prod. TEMPLIME)]]|[[★×4>難易度表/ふつう/Hand Over (Prod. TEMPLIME)]]|[[★×4>難易度表/むずかしい/Hand Over (Prod. TEMPLIME)]]|[[★×9>難易度表/おに/Hand Over (Prod. TEMPLIME)]]|-|
|||''Hyper Bass (feat. Yunomi)''&br;　　SIZE(11){神宮前参道學園電音部 「電音部」より / Jingumae Sando High Schook DEN-ON-BU From " DEN-ON-BU "}|178|[[★×2>難易度表/かんたん/Hyper Bass (feat. Yunomi)]]|[[★×2>難易度表/ふつう/Hyper Bass (feat. Yunomi)]]|[[★×5>難易度表/むずかしい/Hyper Bass (feat. Yunomi)]]|[[★×9>難易度表/おに/Hyper Bass (feat. Yunomi)]]|-|
|||''いただきバベル (Prod. ケンモチヒデフミ) / ITADAKI BABEL(Prod. Kenmochi Hidefumi)''&br;　　SIZE(11){黒鉄たま(CV:秋奈) 「電音部」より / Tama Kurogane(CV:Akina) From " DEN-ON-BU "}|142|[[★×2>難易度表/かんたん/いただきバベル (Prod. ケンモチヒデフミ)]]|[[★×3>難易度表/ふつう/いただきバベル (Prod. ケンモチヒデフミ)]]|[[★×5>難易度表/むずかしい/いただきバベル (Prod. ケンモチヒデフミ)]]|[[★×8>難易度表/おに/いただきバベル (Prod. ケンモチヒデフミ)]]|-|
|||''Shining Lights (feat. PSYQUI)''&br;　　SIZE(11){鳳凰火凛(CV:健屋花那) 「電音部」より / Karin Houou(CV:Kana Sukoya) From " DEN-ON-BU "}|169|[[★×2>難易度表/かんたん/Shining Lights (feat. PSYQUI)]]|[[★×2>難易度表/ふつう/Shining Lights (feat. PSYQUI)]]|[[★×6>難易度表/むずかしい/Shining Lights (feat. PSYQUI)]]|[[★×9>難易度表/おに/Shining Lights (feat. PSYQUI)]]|-|
|||''アイドル狂戦士(feat.佐藤貴文) / Idol Berserker (feat. Takafumi Sato)''&br;　　SIZE(11){茅野ふたば(CV:堀越せな) 「電音部」より / Futaba Kayano (CV: Sena Horikoshi) From " DEN-ON-BU "}|195|[[★×3>難易度表/かんたん/アイドル狂戦士(feat.佐藤貴文)]]|[[★×4>難易度表/ふつう/アイドル狂戦士(feat.佐藤貴文)]]|[[★×5>難易度表/むずかしい/アイドル狂戦士(feat.佐藤貴文)]]|[[★×7>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)]]|[[★×9>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)(裏譜面)]]|
|||''Mani Mani(Prod. TAKU INOUE)''&br;　　SIZE(11){東雲和音(CV:天音みほ) 「電音部」より / Kazune Shinonome (CV: Miho Amane) From " DEN-ON-BU "}|134|[[★×2>難易度表/かんたん/Mani Mani(Prod. TAKU INOUE)]]|[[★×4>難易度表/ふつう/Mani Mani(Prod. TAKU INOUE)]]|[[★×6>難易度表/むずかしい/Mani Mani(Prod. TAKU INOUE)]]|[[★×8>難易度表/おに/Mani Mani(Prod. TAKU INOUE)]]|-|
|||''Favorite Days''&br;　　SIZE(11){日高零奈(CV:蔀 祐佳) 「電音部」より / Reina Hidaka (CV: Yuuka Shidomi) From " DEN-ON-BU "}|140|[[★×2>難易度表/かんたん/Favorite Days]]|[[★×3>難易度表/ふつう/Favorite Days]]|[[★×7>難易度表/むずかしい/Favorite Days]]|[[★×8>難易度表/おに/Favorite Days]]|-|
|||''Parousia''&br;　　SIZE(11){xi}|79-158|[[★×4>難易度表/かんたん/Parousia]]|[[★×6>難易度表/ふつう/Parousia]]|[[★×6>難易度表/むずかしい/Parousia]]|[[★×10>難易度表/おに/Parousia]]|-|
|||''Dogbite''&br;　　SIZE(11){t+pazolite}|195※|[[★×4>難易度表/かんたん/Dogbite]]|[[★×6>難易度表/ふつう/Dogbite]]|[[★×7>難易度表/むずかしい/Dogbite]]|[[★×10>難易度表/おに/Dogbite]]|-|
|||''waitin' for u''&br;　　SIZE(11){Jun Kuroda}|180|[[★×5>難易度表/かんたん/waitin' for u]]|[[★×6>難易度表/ふつう/waitin' for u]]|[[★×6>難易度表/むずかしい/waitin' for u]]|[[★×10>難易度表/おに/waitin' for u]]|-|
|||''ALiVE''&br;　　SIZE(11){REDALiCE}|170|[[★×3>難易度表/かんたん/ALiVE]]|[[★×4>難易度表/ふつう/ALiVE]]|[[★×6>難易度表/むずかしい/ALiVE]]|[[★×9>難易度表/おに/ALiVE]]|-|
|||''B.B.K.K.B.K.K.''&br;　　SIZE(11){nora2r}|170|[[★×4>難易度表/かんたん/B.B.K.K.B.K.K.]]|[[★×6>難易度表/ふつう/B.B.K.K.B.K.K.]]|[[★×7>難易度表/むずかしい/B.B.K.K.B.K.K.]]|[[★×9>難易度表/おに/B.B.K.K.B.K.K.]]|-|
|||''FREEDOM DiVE↓''&br;　　SIZE(11){xi}|222.22|[[★×4>難易度表/かんたん/FREEDOM DiVE↓]]|[[★×6>難易度表/ふつう/FREEDOM DiVE↓]]|[[★×7>難易度表/むずかしい/FREEDOM DiVE↓]]|[[★×10>難易度表/おに/FREEDOM DiVE↓]]|-|
|||''Dreadnought''&br;　　SIZE(11){Mastermind(xi+nora2r)}|96-384|[[★×4>難易度表/かんたん/Dreadnought]]|[[★×6>難易度表/ふつう/Dreadnought]]|[[★×6>難易度表/むずかしい/Dreadnought]]|[[★×9>難易度表/おに/Dreadnought]]|[[★×10>難易度表/おに/Dreadnought(裏譜面)]]|
|||''Altale''&br;　　SIZE(11){削除}|83-180|[[★×4>難易度表/かんたん/Altale]]|[[★×4>難易度表/ふつう/Altale]]|[[★×6>難易度表/むずかしい/Altale]]|[[★×8>難易度表/おに/Altale]]|[[★×10>難易度表/おに/Altale(裏譜面)]]|
|||''Pixel Galaxy''&br;　　SIZE(11){Snail’s House}|300|[[★×4>難易度表/かんたん/Pixel Galaxy]]|[[★×5>難易度表/ふつう/Pixel Galaxy]]|[[★×6>難易度表/むずかしい/Pixel Galaxy]]|[[★×9>難易度表/おに/Pixel Galaxy]]|-|
|||''conflict''&br;　　SIZE(11){siromaru + cranky}|160|[[★×4>難易度表/かんたん/conflict]]|[[★×5>難易度表/ふつう/conflict]]|[[★×7>難易度表/むずかしい/conflict]]|[[★×9>難易度表/おに/conflict]]|-|
|||''エビカニクス''&br;　　SIZE(11){ケロポンズ}|141※|[[★×2>難易度表/かんたん/エビカニクス]]|[[★×2>難易度表/ふつう/エビカニクス]]|[[★×3>難易度表/むずかしい/エビカニクス]]|[[★×6>難易度表/おに/エビカニクス]]|-|
|||''ペンパイナッポーアッポーペン(PPAP) / Pen-Pineapple-Apple-Pen (PPAP)''&br;　　SIZE(11){ピコ太郎 / Piko Taro}|118-296※|[[★×2>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/ふつう/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/むずかしい/ペンパイナッポーアッポーペン(PPAP)]]|[[★×7>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|-|
|||''本能寺の変 / Honnouji no Hen''&br;　　SIZE(11){エグスプロージョン / EGU-SPLOSION}|215※|[[★×3>難易度表/かんたん/本能寺の変]]|[[★×5>難易度表/ふつう/本能寺の変]]|[[★×6>難易度表/むずかしい/本能寺の変]]|[[★×8>難易度表/おに/本能寺の変]]|-|
|||''ラッスンゴレライ''&br;　　SIZE(11){8.6秒バズーカー}|167|[[★×3>難易度表/かんたん/ラッスンゴレライ]]|[[★×5>難易度表/ふつう/ラッスンゴレライ]]|[[★×5>難易度表/むずかしい/ラッスンゴレライ]]|[[★×7>難易度表/おに/ラッスンゴレライ]]|[[★×9>難易度表/おに/ラッスンゴレライ(裏譜面)]]|
|||''PERFECT HUMAN''|128|[[★×2>難易度表/かんたん/PERFECT HUMAN]]|[[★×3>難易度表/ふつう/PERFECT HUMAN]]|[[★×4>難易度表/むずかしい/PERFECT HUMAN]]|[[★×8>難易度表/おに/PERFECT HUMAN]]|-|
|||''RAINMAKER''&br;　　SIZE(11){新日本プロレス オカダ・カズチカ入場テーマ}|165|[[★×3>難易度表/かんたん/RAINMAKER]]|[[★×4>難易度表/ふつう/RAINMAKER]]|[[★×5>難易度表/むずかしい/RAINMAKER]]|[[★×8>難易度表/おに/RAINMAKER]]|-|
|||''おさかな毎日！さかなクン''&br;　　SIZE(11){さかなクン}|123|[[★×2>難易度表/かんたん/おさかな毎日！さかなクン]]|[[★×4>難易度表/ふつう/おさかな毎日！さかなクン]]|[[★×4>難易度表/むずかしい/おさかな毎日！さかなクン]]|[[★×7>難易度表/おに/おさかな毎日！さかなクン]]|-|
|||''Asteroid''&br;　　SIZE(11){KORG Gadget Kamata デモソング}|144-288|[[★×5>難易度表/かんたん/Asteroid]]|[[★×7>難易度表/ふつう/Asteroid]]|[[★×8>難易度表/むずかしい/Asteroid]]|[[★×9>難易度表/おに/Asteroid]]|-|
|||''スーパーD&D 〜完全にリードしてアイマイミー〜''&br;　　SIZE(11){むらたたむ＆レディビアード}|180|[[★×4>難易度表/かんたん/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|[[★×6>難易度表/ふつう/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|[[★×7>難易度表/むずかしい/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|[[★×10>難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|-|
|||''D絶対！SAMURAIインザレイン''&br;　　SIZE(11){むらたたむ＆レディビアード}|220|[[★×3>難易度表/かんたん/D絶対！SAMURAIインザレイン]]|[[★×4>難易度表/ふつう/D絶対！SAMURAIインザレイン]]|[[★×6>難易度表/むずかしい/D絶対！SAMURAIインザレイン]]|[[★×8>難易度表/おに/D絶対！SAMURAIインザレイン]]|[[★×10>難易度表/おに/D絶対！SAMURAIインザレイン(裏譜面)]]|
|||''INSPION''&br;　　SIZE(11){サウンド制作スタジオ「INSPION」社歌}|296|[[★×5>難易度表/かんたん/INSPION]]|[[★×6>難易度表/ふつう/INSPION]]|[[★×8>難易度表/むずかしい/INSPION]]|[[★×10>難易度表/おに/INSPION]]|-|
|||''Calamity Fortune''&br;　　SIZE(11){東方Projectアレンジ LeaF / Touhou Project Arrange / LeaF}|200|[[★×4>難易度表/かんたん/Calamity Fortune]]|[[★×6>難易度表/ふつう/Calamity Fortune]]|[[★×7>難易度表/むずかしい/Calamity Fortune]]|[[★×10>難易度表/おに/Calamity Fortune]]|[[★×10>難易度表/おに/Calamity Fortune(裏譜面)]]|
|||''郢曲／暁闇 / EIKYOKU/GYOUAN''&br;　　SIZE(11){東方Project×NAMCO SOUNDS LindaAI-CUE / Touhou Project×NAMCO SOUNDS LindaAI-CUE}|140|[[★×3>難易度表/かんたん/郢曲／暁闇]]|[[★×5>難易度表/ふつう/郢曲／暁闇]]|[[★×8>難易度表/むずかしい/郢曲／暁闇]]|[[★×10>難易度表/おに/郢曲／暁闇]]|-|
|||''深緋の心臓 -SCARLET HEART- / KOKIHI NO SHINZOU - SCARLET HEART -''&br;　　SIZE(11){東方Project×NAMCO SOUNDS kyo feat.あさな(IOSYS) / Touhou Project×NAMCO SOUNDS / kyo feat.asana(IOSYS)}|130-143|[[★×3>難易度表/かんたん/深緋の心臓 ‐SCARLET HEART‐]]|[[★×5>難易度表/ふつう/深緋の心臓 ‐SCARLET HEART‐]]|[[★×6>難易度表/むずかしい/深緋の心臓 ‐SCARLET HEART‐]]|[[★×8>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|-|
|||''ライコタイコディスコ / Raiko-Taiko-Disco''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 渡辺量 / Touhou Project×NAMCO SOUNDS / Ryo Watanabe}|144|[[★×3>難易度表/かんたん/ライコタイコディスコ]]|[[★×5>難易度表/ふつう/ライコタイコディスコ]]|[[★×5>難易度表/むずかしい/ライコタイコディスコ]]|[[★×8>難易度表/おに/ライコタイコディスコ]]|-|
|||''Ladystar Wandering''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 中鶴潤一 / Touhou Project×NAMCO SOUNDS / Junichi Nakatsuru}|130|[[★×4>難易度表/かんたん/Ladystar Wandering]]|[[★×6>難易度表/ふつう/Ladystar Wandering]]|[[★×7>難易度表/むずかしい/Ladystar Wandering]]|[[★×8>難易度表/おに/Ladystar Wandering]]|-|
|||''サクラ・シークレット / Sakura Secret''&br;　　SIZE(11){東方Project×NAMCO SOUNDS Taku Inoue 「シンクロニカ」より / Touhou Project×NAMCO SOUNDS Taku Inoue From " Synchronica "}|145-160|[[★×2>難易度表/かんたん/サクラ・シークレット]]|[[★×4>難易度表/ふつう/サクラ・シークレット]]|[[★×5>難易度表/むずかしい/サクラ・シークレット]]|[[★×9>難易度表/おに/サクラ・シークレット]]|-|
|||''Ne&#71;a/Po&#83;i*ラブ/コール''&br;　　SIZE(11){東方Projectアレンジ 凋叶棕}|166-170※|[[★×3>難易度表/かんたん/NeGa／PoSi* ラブ／コール]]|[[★×4>難易度表/ふつう/NeGa／PoSi* ラブ／コール]]|[[★×6>難易度表/むずかしい/NeGa／PoSi* ラブ／コール]]|[[★×6>難易度表/おに/NeGa／PoSi* ラブ／コール]]|[[★×8>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|
|||''ケロ&#x2468;destiny / Kero&#x2468;destiny''&br;　　SIZE(11){東方Projectアレンジ Silver Forest / Touhou Project Arrange / Silver Forest}|172|[[★×4>難易度表/かんたん/ケロ9destiny]]|[[★×6>難易度表/ふつう/ケロ9destiny]]|[[★×6>難易度表/むずかしい/ケロ9destiny]]|[[★×9>難易度表/おに/ケロ9destiny]]|-|
|||''Endless Seeker''&br;　　SIZE(11){東方Projectアレンジ A-One / Touhou Project Arrange / A-One}|163※|[[★×3>難易度表/かんたん/Endless Seeker]]|[[★×5>難易度表/ふつう/Endless Seeker]]|[[★×6>難易度表/むずかしい/Endless Seeker]]|[[★×8>難易度表/おに/Endless Seeker]]|-|
|||''Scream out! -達人Edit.-''&br;　　SIZE(11){東方Projectアレンジ A-One}|165|[[★×3>難易度表/かんたん/Scream out! -達人Edit.-]]|[[★×5>難易度表/ふつう/Scream out! -達人Edit.-]]|[[★×6>難易度表/むずかしい/Scream out! -達人Edit.-]]|[[★×8>難易度表/おに/Scream out! -達人Edit.-]]|[[★×9>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|
|||''幻想のサテライト / Genso no Satellite''&br;　　SIZE(11){東方Projectアレンジ 豚乙女 / Touhou Project Arrange / BUTAOTOME}|230|[[★×4>難易度表/かんたん/幻想のサテライト]]|[[★×6>難易度表/ふつう/幻想のサテライト]]|[[★×7>難易度表/むずかしい/幻想のサテライト]]|[[★×9>難易度表/おに/幻想のサテライト]]|-|
|||''二人の結晶-INNOCENCE-''&br;　　SIZE(11){東方Projectアレンジ 暁Records}|167|[[★×3>難易度表/かんたん/二人の結晶-INNOCENCE-]]|[[★×5>難易度表/ふつう/二人の結晶-INNOCENCE-]]|[[★×6>難易度表/むずかしい/二人の結晶-INNOCENCE-]]|[[★×8>難易度表/おに/二人の結晶-INNOCENCE-]]|[[★×7>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|
|||''WARNING×WARNING×WARNING''&br;　　SIZE(11){東方Projectアレンジ 暁Records  / Touhou Project Arrange / Akatsuki Records}|172|[[★×2>難易度表/かんたん/WARNING×WARNING×WARNING]]|[[★×4>難易度表/ふつう/WARNING×WARNING×WARNING]]|[[★×5>難易度表/むずかしい/WARNING×WARNING×WARNING]]|[[★×9>難易度表/おに/WARNING×WARNING×WARNING]]|-|
|||''明星ロケット''&br;　　SIZE(11){東方Projectアレンジ 岸田教団＆THE明星ロケッツ}|168※|[[★×3>難易度表/かんたん/明星ロケット]]|[[★×5>難易度表/ふつう/明星ロケット]]|[[★×6>難易度表/むずかしい/明星ロケット]]|[[★×8>難易度表/おに/明星ロケット]]|-|
|||''仙酌絶唱のファンタジア''&br;　　SIZE(11){東方Projectアレンジ 博麗神社例大祭コラボユニット}|82-160※|[[★×3>難易度表/かんたん/仙酌絶唱のファンタジア]]|[[★×5>難易度表/ふつう/仙酌絶唱のファンタジア]]|[[★×5>難易度表/むずかしい/仙酌絶唱のファンタジア]]|[[★×9>難易度表/おに/仙酌絶唱のファンタジア]]|-|
|||''ネクロファンタジア 〜 Arr.Demetori / Necro Fantasia ~ Arr.Demetori''&br;　　SIZE(11){東方Projectアレンジ Demetori / Touhou Project Arrange / Demetori}|180|[[★×5>難易度表/かんたん/ネクロファンタジア 〜 Arr.Demetori]]|[[★×7>難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]|[[★×8>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|[[★×10>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|-|
|||''Grip & Break down !! -達人Edit.- / Grip & Break down !! -Tatsujin Edit.-''&br;　　SIZE(11){東方Projectアレンジ SOUND HOLIC feat.Nana Takahashi / Touhou Project Arrange / SOUND HOLIC feat.Nana Takahashi}|160※|[[★×4>難易度表/かんたん/Grip ＆ Break down !! -達人Edit.-]]|[[★×5>難易度表/ふつう/Grip ＆ Break down !! -達人Edit.-]]|[[★×6>難易度表/むずかしい/Grip ＆ Break down !! -達人Edit.-]]|[[★×7>難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|[[★×9>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|
|||''魔理沙は大変なものを盗んでいきました / Marisa Wa Taihen Na Mono Wo Nusunde Ikimashita''&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat.藤咲かりん / Touhou Project Arrange / ARM+Youno Yoshimi(IOSYS) feat.Fujisaki Karin}|170|[[★×4>難易度表/かんたん/魔理沙は大変なものを盗んでいきました]]|[[★×5>難易度表/ふつう/魔理沙は大変なものを盗んでいきました]]|[[★×6>難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]]|[[★×9>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|-|
|||''患部で止まってすぐ溶ける 〜 狂気の優曇華院 / Stop at the affected part and melt quickly ~ Madness Udongein''&br;　　SIZE(11){東方Projectアレンジ ARM (IOSYS) feat.miko  / Touhou Project Arrange / Arm(IOSYS) feat. miko}|40?-200|[[★×2>難易度表/かんたん/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|[[★×4>難易度表/ふつう/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|[[★×7>難易度表/むずかしい/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|[[★×9>難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|-|
|||''元祖！天才チルノちゃん☆''&br;　　SIZE(11){東方Projectアレンジ コバヤシユウヤ(IOSYS) feat.miko(Alternative ending)}|185|[[★×4>難易度表/かんたん/元祖！天才チルノちゃん☆]]|[[★×6>難易度表/ふつう/元祖！天才チルノちゃん☆]]|[[★×6>難易度表/むずかしい/元祖！天才チルノちゃん☆]]|[[★×9>難易度表/おに/元祖！天才チルノちゃん☆]]|-|
