-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[またさいたま2000>難易度表/おに/またさいたま2000]]|160-240|高速&br;3拍子|3拍子の曲。前半はスカスカな部分が目立つが、第一ゴーゴー以降の密度はそれなりに高い。高速の中奇数・偶数打が混ざるリズム難だが、面単色が多いためある程度ゴリ押しが効く。[[さいたま2000>難易度表/おに/さいたま2000]]、[[きたさいたま2000>難易度表/おに/きたさいたま2000]]の引用があるため、その部分を確実に叩けるように練習しておくとクリアしやすくなるだろう。''中のなかではややレベルが高め''であるため、ある程度中の譜面に慣れてから挑んだ方が良いだろう。&br;平均密度:約6.89打/秒|''835''|
|~|[[ノるどん2000>難易度表/おに/ノるどん2000]]|140-200|総合&br;連打曲|速度が速いがテクニカルな配置も多く、体力や複合処理、リズム難、逆手、偶数打とさまざまな能力をまんべんなく求められる譜面。飛びぬけて難しい配置はないものの、総合力が問われる。2連打が多いので、偶数打が苦手な人は前もって対策しておくとよい。中盤にBPMが下がる箇所があり、[[てんぢく2000>難易度表/おに/てんぢく2000]]を彷彿とさせる24分の処理を求められる。それまで200だったBPMが140になり、その後BPMが徐々に上昇し200に戻る。比較的単純な複合も多いため、''中の中ではやや低レベル''とされることもあるが、全体的に難しい配置がありゲージを稼ぐのは難しいため中でも弱くないと感じることもある。&br;平均密度:約6.86打/秒|''936''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(#49d5eb):|[[ゴッドソング(裏譜面)>難易度表/おに/ゴッドソング(裏譜面)]]|162|総合&br;ノンストップ|BPMは★×10にしてはそれほど高くなく、配色も易しめだが、56、71小節を除くと4分間隔以上の休符が一切ないため、太鼓の達人の中でも相当なノンストップ譜面だといえる。16分主体の譜面だが、24分も多く、16分絡みで逆手から入らされるものそれなりにあり、超精度難なラス殺しもある。また、小さなミスを誘発しやすい箇所も多いため、配色が易しめだからと甘く見ていると危ないかもしれない。以上の理由から''弱の中ではレベルが高い''ので選曲には注意。&br;平均密度:約7.71打/秒|''914''|
|BGCOLOR(#fe90d2):|[[ゲゲゲの鬼太郎(氷川きよし)(裏譜面)>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|116|48分&br;低速&br;複合&br;演奏時間短&br;個人差|特徴はなんといっても48分とCOLOR(red){''わずか390しかないノーツ数''}。48分は単色の2、3連打が多いが、終盤に複合5連打もある。48分の叩く速さはBPM232の24分と同じであり、非常に鋭い。さらにこの48分の大半を繋げないとクリアすら危うくなる。''24分も多く、出だしには長複合もある。''以上より、一般的には''弱ではレベルが高め''とされるものの、弱相当と言う声もあれば、中並みに感じられるという意見もあり、比較的''個人差が出易い''譜面である。390という異常に少ないノーツの影響で、少しのミスが命取りになるので注意。速度変化オプション（特に1.5〜2倍）を使うと譜面が見やすくなるかもしれない。&br;平均密度:約4.88打/秒|''390''|
|BGCOLOR(#cbcfde):|[[ヒバナ(裏譜面)>難易度表/おに/ヒバナ(裏譜面)]]|200&br;(100-200)|高速&br;体力&br;ラスト注意|基本的に繰り返し譜面であり、24分もない単純な譜面である。ただし、コンボ数が1000を越えているため、体力配分には注意したい。少なくとも[[ゴーストルール(裏譜面)>難易度表/おに/ゴーストルール(裏譜面)]]、[[闇の魔法少女>難易度表/おに/闇の魔法少女]]などをクリアできる実力はあった方が望ましい。16分が連続して登場する箇所が多いため、体力に自信がなければ、交互で叩くことも視野に入れたい。[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]などと同様に、16分を交互に叩ける実力があれば、体感難易度は下がるだろう(交互はほぼ必須かもしれない)。ラストの1打を叩き忘れないように。&br;平均密度:約7.67打/秒|''1037''|
|~|[[SstTAarR*>難易度表/おに/SstTAarR*]]|200&br;(150-200)|体力&br;偶数連打|前半は★×10としては弱めの分類であるため、ここでしっかりとゲージを稼いでおきたい。対して、後半の譜面は偶数打が主体となっているのが特徴で、特にゴーゴーではこのゲームでは稀である縁6連打が頻発するので、かなり叩きづらいものとなっている。しっかり区切る、音を覚えるなどで対策をした方が良い。ゴーゴーからは休憩が一切なくノンストップであり、最後にはラス殺しとも言える長複合もあるので体力が必要である。24分こそないが、後半では偶数連打がそこそこ多いので、苦手な場合は注意したい。幸いゴーゴーも繰り返し配置が多く、ゴーゴー以前での稼ぎ所を見出せれば体感難易度は下がるので、後半の難しさの割に比較的クリアはしやすい譜面と言える。&br;平均密度:約7.43打/秒|''848''|
|~|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|148|24分&br;複合|16分の長複合が主体の譜面。24分の複合も所々に混ざっているため、高い複合処理能力が求められる。20〜21小節にある24分に注意。最後の面は逆手となる。複合主体の譜面に苦手意識があると門前払いにもなり得る。特に40〜42小節は複雑であり、54・68小節目には3-3型のものがあり、16分と隣接しているものもあって、接続難易度は高め。第2ゴーゴー、ラストゴーゴーの前半は偶数打が多めだが比較的易しいため、クリア目的ならここでゲージを稼ぎたいところ。★×10の中でも基礎的な譜面であるため、高難度曲へのステップとしても最適だろう。人によっては、はやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約6.92打/秒|''774''|
|~|[[さちさちにしてあげる♪(裏譜面)>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|160|複合&br;24分&br;ノンストップ|17〜20小節を除き、休みなく16分や24分が襲いかかる。特に8回出てくる24分が攻略のポイントだろう。中には偶数やCOLOR(red){●●●}COLOR(blue){○○○}といった配置もあるが、16打/秒あれば繋ぐことは可能である。16分も大量に出現するが、逆手が使えなくとも繋げやすい複合が多めである。ただし複合レベルがやや高い上に、長めの複合が多いため、複合処理が苦手な場合は注意。演奏時間は短いが、平均密度はそれなりに高めなので、ある程度の体力を備えておくといい。''弱の中ではレベルが低め''。&br;平均密度:約7.73打/秒|''743''|
|BGCOLOR(#cc8aeb):|[[Libera Ray>難易度表/おに/Libera Ray]]|116-232|高速&br;局所難&br;12分&br;ラスト注意|★×10のこのBPM帯の譜面としては珍しく、8分がやや多い中で鋭い16分長複合が時折コンボカッターとして現れる局所難譜面。12分も多く、際立って難解ではないものの長複合は叩きづらい配色になっている。全体的な密度こそ低めだが終盤は難所が畳みかけてくることに注意。そこにさえ注意すればクリアはしやすい方だろう。&br;平均密度:約6.65打/秒|''860''|
|~|[[メタナイトの逆襲メドレー(裏譜面)>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]|132.29-275 &br;(165-185)|演奏時間長&br;局所難&br;変拍子&br;ラスト注意|複数曲が詰め込まれたメドレーゆえの演奏時間の長さ、16〜17小節の24分長複合と16分隣接の29連打、終盤の全良難な音符配置が目を引く。しかし、それらの要素以外は易しい譜面が続く。コンボ数が多いが、休み休み叩ける配置なので体力面よりも技術面を求められる。[[十露盤2000>難易度表/おに/十露盤2000]]のように''COLOR(red){発狂こそ強レベル以上の譜面をしている}''が、BPM165〜185の16分地帯だけを見ると、★×9弱〜強レベルといったところなので、そこで稼ぐとよい。が、それでも''弱では上位寄りとされることがある''。ラストの1打を叩き忘れないように。&br;平均密度:約6.70打/秒|''1000''|
|~|[[MagiCatz>難易度表/おに/MagiCatz]]|134-232.65|ハネリズム&br;リズム難&br;局所難&br;速度変化&br;個人差|速度が変わる区間ごとに譜面傾向が異なる、太鼓の達人の中でもかなり稀なタイプの譜面。特に、最初及び第2ゴーゴーにある低速ハネリズム地帯は、ほぼほぼ2打であるが、BPMが145とこの傾向の譜面にしてはかなり速めであり、HSも掛かっていないので見にくくなっている。ここだけに限れば類似譜面がなく、''人によっては地雷になる可能性もある''ため、苦手な場合は注意したい。その他の区間は12分長複合以外は★×8レベルの易しい配置が占めるので、ここではミスをしたくない。ハネリズム地帯が得意な場合は逆詐称〜弱下位、逆に苦手な場合は中でも中堅に感じられるなど意見が割れやすく、''かなり個人差が出易い''。なお、はやさオプションを使うと主に低速ハネリズム地帯の譜面が見やすくなるが、それ以外の一部区間がかなり速くなり見にくくなる。使用する場合は自分に合った速度を見つけよう。&br;平均密度:約5.13打/秒|''732''|
|~|[[ミュージック・リボルバー(裏譜面)>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|168|長複合&br;開幕注意&br;ラスト注意|長複合が捌けるかどうかで難易度が変わってくるだろう。区切るにしても、逆手技術と体力がなければ攻略は難しい。終盤の長複合でゲージが削られるとその後は回復地帯がないためクリアは困難。逆に長複合を研究し正確に捌けるようになれば体感難易度は非常に下がる。前半はかなり簡素な譜面なので、そこでしっかり稼ぎ、ある程度長複合を叩けるようになると心強い。長複合の出来次第で個人差が出やすいが、''弱の中では上位''とされる。''開幕及びラストで高速で飛んでくる大音符に注意''。特に後者を取りこぼすとゲージギリギリの場合振り落とされることもあるので、予めリズムを掴んでタイミングを把握しておこう。&br;平均密度:約5.94打/秒|''777''|
|~|[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]|224※|高速&br;ソフラン&br;個人差|[[表譜面>難易度表/おに/Venomous]]と違い、音符が局所的に集中している。更に表譜面にはない速度変化があり、初見ではなかなか対処しづらい。しかし16分はほぼ3打で、ラスゴー以外は面単色が多いため、複合処理能力の水準はかなり低い。速度変化にさえついていければ問題ないだろう。極端にソフランと体力に偏った譜面であるため、''弱でもレベルが低めに感じられることもあり''、8分の長複合など技術寄りの''表譜面より易しいとの意見も少なくない。''&br;平均密度:約6.42打/秒|''765''|
