[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
-各難易度のページのコメントについて。議論中の曲を1ツリーでまとめるなら、最新は25件もいらないんじゃないかと 過去の議論ツリーが出てても見にくいし --  &new{2016-06-04 (土) 01:26:27};
--★9だけですが10件に変えてみました。 --  &new{2016-06-04 (土) 10:33:35};
-譜面属性にエンドリ譜面とアイマス譜面が混在してるんだがどっちに統一するべき？ --  &new{2016-06-04 (土) 18:48:49};
--旧基準時代ならどっちかに統一しなきゃならないけど、今だとエンドリ譜面→8分のドカドカとその肉付け　アイマス譜面→コール合わせの短ゴーゴーや追い越し譜面だから分ける必要ないかも --  &new{2016-06-05 (日) 22:05:28};
---今更だが「分ける必要」→「統一する必要」 --  &new{2016-06-06 (月) 20:29:04};
--じゃあ古い意味で使われてるアイマス譜面は全部エンドリ譜面に変えていい？ --  &new{2016-06-06 (月) 00:20:06};
---いいと思う --  &new{2016-06-06 (月) 20:30:30};
-☆10に行くための条件 ☆9の曲全埋め、かつ見直し。☆8以下の新曲全て議論する。 --  &new{2016-06-05 (日) 21:52:01};
--あとは☆×6,8,9の特徴が埋まってない曲をすべて埋めるもだな --  &new{2016-06-05 (日) 22:03:15};
---☆6埋め。こんな感じでよろしいでしょうか。 --  &new{2016-06-06 (月) 00:43:05};
---木主だけど、特徴埋めを書き忘れました。すまない。 --  &new{2016-06-06 (月) 06:46:32};
-☆9の時基準がわからないって人がいたから星10の時先に基準となる曲を決めといたほうがいいんじゃないか  (例:北埼玉 強など) --  &new{2016-06-08 (水) 07:55:29};
--分かった。じゃあ最難関の最低基準が幽玄で、難関の最低基準がXa裏で、準難関の最低基準が〆とかがいいと思う。 --  &new{2016-06-08 (水) 12:51:36};
---段階数の議論も終えずに無計画に突っ走るから失敗するんだよ --  &new{2016-06-10 (金) 05:57:26};
---↑そうだな --  &new{2016-06-10 (金) 21:24:33};
--最初にボス曲としてのイメージが強い2000シリーズから始めていくのはどうだろう？弱から最難関まで良い具合にばらけてると思うな --  &new{2016-06-08 (水) 14:32:05};
---タベルナ:逆詐称  十露盤:弱  駅弁:中  北埼玉:強  成仏:難関という感じか --  &new{2016-06-09 (木) 22:04:54};
---流石に十露盤＜駅弁は無いと思が。 --  &new{2016-06-10 (金) 00:00:32};
---2000シリーズ含め、新筐体以前の曲から始めるといいと思う。新筐体以後もある程度は初出順だと比較しやすい --  &new{2016-06-10 (金) 01:33:39};
---じゃあ駅弁をX-DAYにして --  &new{2016-06-10 (金) 19:56:27};
---駅弁がどうだとか★×10始まってから決めることだから今はどうだっていいだろ --  &new{2016-06-10 (金) 20:20:11};
---ボーダーを決めているだけだが --  &new{2016-06-10 (金) 20:31:15};
---↑6 成仏:準難関 ドンカマ:難関の方がいいと思う。 --  &new{2016-06-10 (金) 21:23:01};
---↑2 ここでは難易度の議論禁止だからボーダー決めという名だろうと難易度の話し合いなんて禁止なはずだが --  &new{2016-06-10 (金) 22:05:33};
---↑2 準難関って何？5段階で議論することになっているが。 ↑3 基準となる曲を決めるのが重要であってここで難易度議論してたらきりがない。 --  &new{2016-06-11 (土) 10:33:45};
--勝手に段階増やしてるやつは無視しないと話が進まないな。ルールと過去コメント読んできてね --  &new{2016-06-11 (土) 08:16:41};
-とりあえず★10の段階をここで議論しよう。俺的には逆詐称 弱 中 強 準難関 難関 最難関がいいと思う。 --  &new{2016-06-11 (土) 10:59:43};
--上の方にあるからそっちでな --  &new{2016-06-11 (土) 12:28:37};
---上の方にもあるけど最近あんまコメントされてないから…。 --  &new{2016-06-11 (土) 12:32:58};
--やっぱり五段階でいいと思う 星10だけ増やすと言うのもなんかおかしい --  &new{2016-06-11 (土) 18:00:36};
---同意 --  &new{2016-06-11 (土) 22:50:36};
---でも難関だけすると〆と幽玄を同等扱いする事になりそうなんだよなあ。 --  &new{2016-06-12 (日) 16:32:41};
---↑いくら区切っても幽玄と同等を納得しない奴はしない。ページが完成すれば現状のミンティアと幽玄が同列にあるようなことはなくなってかなりマシになる --  &new{2016-06-12 (日) 16:44:12};
---↑ごめん、どういう意味？。 --  &new{2016-06-12 (日) 21:37:40};
---今はミンティアと幽玄がどっちも☆10で同列なわけ。それが〆と幽玄が同列になるまで緩和されるって考えると良いわけよ --  &new{2016-06-12 (日) 21:47:23};
--上の意見見る辺り5段階でほぼ確定みたいだな。ならば詐称枠は難関表記で良いか。 --  &new{2016-06-11 (土) 18:10:21};
--一回増やすと後からもどんどん増やす体制になっちゃって収拾つかなくなるからやめた方が良さそう --  &new{2016-06-12 (日) 00:50:14};
--太鼓の達人って☆9より上の譜面を全部☆10にまとめちゃってるせいで☆10内の難易度差が他の音ゲーとかと比べてもかなり大きくなってるから7段階は言い過ぎにしてもせめて6段階ぐらいはないと無理があると思うよ --  &new{2016-06-12 (日) 14:32:03};
---☆10だろうと詐称(に相当する)枠内での区別はしなくていいんじゃ?☆9以下は☆+1レベルだろうと+2だろうと区別しないルールだからな --  &new{2016-06-12 (日) 14:56:30};
---無理があるっていう誤解のある言い方はやめてほしい。最上位の細かい比較を出来ないのが「自分は納得出来ない」ってだけだろ?それすると荒れるから5段階の大雑把分けしてるんだ --  &new{2016-06-12 (日) 16:24:21};
---大雑把に分けても6段階がちょうどいいと思うんだけどな2年前だったら5段階が一番いいと思うが --  &new{2016-06-12 (日) 18:06:28};
---あと5段階で分けると「難関」が一番多い奇妙な表になりかねない --  &new{2016-06-12 (日) 18:16:25};
---完全に均等に分かれるのも妙な表といえるし、その「難関」を中の基準にすればいいんじゃないの --  &new{2016-06-12 (日) 18:24:27};
---↑2それは分け方がおかしいだけ。↑3根拠のない意見を言い続ける前に"増やすことの問題点"をまず読んでくれ --  &new{2016-06-12 (日) 18:27:23};
---幽玄だけグルコスのゴノアみたいに、「最難関」っていうの設置しない？。 --  &new{2016-06-12 (日) 18:48:29};
---↑分け方がおかしいというが☆9以下みたいに☆+1レベルや+2レベルを「難関」にいれればほぼ確実に「難関」が多くなるし最近でてくる譜面を見てるとこの枠に入るようなのがどんどん出てきてるしこれからも増えていくと思われる。かといって「難関」の譜面を減らすために下に落とすと「強」や「中」内の難易度差が無駄に広がってしまうと思うんだが --  &new{2016-06-12 (日) 19:08:09};
---↑無駄に広がる?初めからその広さが普通なのに勝手に狭くするために難関増やすように見積もってながら、増えたように思うのがおかしい --  &new{2016-06-12 (日) 19:10:52};
---言葉が足りなくてすまんな（☆9以下の難易度表と比べて）無駄に広がるっていうこと --  &new{2016-06-12 (日) 19:12:48};
