[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|¥¢¥µ¥ë¥È BGM1|||||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥µ¥ë¥È BGM1]]|||||
|COLOR(blue){ÀÄ¶õ¤Î¥é¥×¥½¥Ç¥£}|||||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀÄ¶õ¤Î¥é¥×¥½¥Ç¥£]]|||||
|¥Ì¥à¥¸¥«ac.10|||||||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ì¥à¥¸¥«ac.10]]|||||
|KARMA(Tatsujin Mix)|||||||||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/KARMA(Tatsujin Mix)]]|||||
|¥á¥Ì¥¨¥Ã¥È|||||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥á¥Ì¥¨¥Ã¥È]]|||||
|Where is the Target?|||||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Where is the Target¡©]]|||||
|Pastel Sealane|||||||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Pastel Sealane]]|||||
|¥È¥¤¥Þ¥Á¥Ã¥¯¡ù¥Ñ¥ì¡¼¥É!!|||||||||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥È¥¤¥Þ¥Á¥Ã¥¯¡ù¥Ñ¥ì¡¼¥É!!]]|||||
|God Ray|||||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/God Ray]]|||||
|Toon Town's Toys' Tune|||||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Toon Town's Toys' Tune]]|||||
|¤Þ¤ë¤¯¤Æ¤Ï¤ä¤¯¤Æ¤¹¤µ¤Þ¤¸¤¤¥ê¥º¥à|||||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Þ¤ë¤¯¤Æ¤Ï¤ä¤¯¤Æ¤¹¤µ¤Þ¤¸¤¤¥ê¥º¥à]]|||||
|Eter&#78;al Ring|||||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/EterNal Ring]]|||||
|Â«¤Í»å|||||||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Â«¤Í»å]]|||||
|Coquette|||||||||Ä¶¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Coquette]]|||||
|¥Á¥ã¡¼¥ê¡¼ ¥À¥Ã¥·¥å¡ª|||||||||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Á¥ã¡¼¥ê¡¼ ¥À¥Ã¥·¥å¡ª]]|||||
|ÂèÏ»Å·Ëâ²¦|||||||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÂèÏ»Å·Ëâ²¦]]|¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¢2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÂèÏ»Å·Ëâ²¦]]||||
|»¨Áð||||||||||½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/»¨Áð]]||||
|¥ß¥Ã¥·¥ç¥ó¡ª ·ò¡¦¹¯¡¦Âè¡¦¥¤¥Á||||||||||½éµé2¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ß¥Ã¥·¥ç¥ó¡ª ·ò¡¦¹¯¡¦Âè¡¦¥¤¥Á]]||||
|U.S.A.||||||||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/U.S.A.]]||||
|Lemon||||||||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Lemon]]||||
|¥Ð¥¤¥ª¥ì¥ó¥¹¥È¥ê¥¬¡¼||||||||||½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ð¥¤¥ª¥ì¥ó¥¹¥È¥ê¥¬¡¼]]||||
|Æú||||||||||¶åµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Æú]]||||
|¥À¥ó¥¹¥í¥Ü¥Ã¥È¥À¥ó¥¹||||||||||¶åµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥À¥ó¥¹¥í¥Ü¥Ã¥È¥À¥ó¥¹]]||||
|COLOR(blue){¥Ò¥Ð¥Ê}||||||||||È¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Ò¥Ð¥Ê]]|||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ò¥Ð¥Ê]]|
|ËâÍýº»¤ÏÂçÊÑ¤Ê¤â¤Î¤òÅð¤ó¤Ç¤¤¤­¤Þ¤·¤¿||||||||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ËâÍýº»¤ÏÂçÊÑ¤Ê¤â¤Î¤òÅð¤ó¤Ç¤¤¤­¤Þ¤·¤¿]]||Æóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ËâÍýº»¤ÏÂçÊÑ¤Ê¤â¤Î¤òÅð¤ó¤Ç¤¤¤­¤Þ¤·¤¿]]||
|¤¢¤ó¤º¤Î¤¦¤¿||||||||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¢¤ó¤º¤Î¤¦¤¿]]||||
|¥¢¥¹¥Î¥è¥¾¥é¾¥²üÈÉ||||||||||Ï»µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¢¥¹¥Î¥è¥¾¥é¾¥²üÈÉ]]||||
|Candy Pop||||||||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Candy Pop]]||||
|¥¬¥é¥¹¤ò³ä¤ì¡ª||||||||||¸Þµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¬¥é¥¹¤ò³ä¤ì¡ª]]||||
|»Ä¶Á||||||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/»Ä¶Á]]||||
|COLOR(blue){¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼ ­©¼þÇ¯¥Ð¡¼¥¸¥ç¥ó}||||||||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼ 9¼þÇ¯¥Ð¡¼¥¸¥ç¥ó]]||||
|ÂÀÍÛ·Ï¥Ç¥¹¥³||||||||||»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÂÀÍÛ·Ï¥Ç¥¹¥³]]|»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|LOSER||||||||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/LOSER]]|¸Þµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/LOSER]]|||
|Ë¢Ë÷¡¢°¥¤Î¤Þ¤Û¤í¤Ð||||||||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ë¢Ë÷¡¢°¥¤Î¤Þ¤Û¤í¤Ð]]||||
|ºÇ½ªµ´ÃÜËå¥Õ¥é¥ó¥É¡¼¥ë¡¦S||||||||||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ºÇ½ªµ´ÃÜËå¥Õ¥é¥ó¥É¡¼¥ë¡¦S]]||||
|COLOR(blue){±«¤È¥Ú¥È¥é}||||||||||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/±«¤È¥Ú¥È¥é]]|»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/±«¤È¥Ú¥È¥é]]|||
|ÂÀ¸Ý¤Î¥Þ¡¼¥Á||||||||||½éÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÂÀ¸Ý¤Î¥Þ¡¼¥Á]]||||
|only my railgun||||||||||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/only my railgun]]||||
|É÷±À¡ª¥Ð¥Á¤ªÀèÀ¸||||||||||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/É÷±À¡ª¥Ð¥Á¤ªÀèÀ¸]]||||
|COLOR(blue){¼«Ê¬REST@RT}||||||||||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¼«Ê¬REST@RT]]||||
|COLOR(blue){SAMURAI ROCKET}||||||||||»°ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/SAMURAI ROCKET]]||||
|¥°¥ì¡¼¥È!¥¢¥Ë¥Þ¥ë¥«¥¤¥¶¡¼!!||||||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥°¥ì¡¼¥È!¥¢¥Ë¥Þ¥ë¥«¥¤¥¶¡¼!!]]||||
|¥Ê¥Ã¥¯¥ë¥Ø¥Ã¥º||||||||||¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ê¥Ã¥¯¥ë¥Ø¥Ã¥º ÂëÉñÏµÒã]]||||
|¶ÚÆù¤Î¤è¤¦¤ÊËÍ¤é ¡Á¥Þ¥Ã¥¹¥ë°¦¤Î¥Æ¡¼¥Þ¡Á||||||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¶ÚÆù¤Î¤è¤¦¤ÊËÍ¤é]]||||
|The Magician's Dream||||||||||¸ÞÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/The Magician's Dream]]||||
|¥ª¥Ñ¡ª¥ª¥Ñ¡ªRACER -GMT mashup-||||||||||Ï»ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥Ñ¡ª¥ª¥Ñ¡ªRACER -GMT mashup-]]||||
|COLOR(green){¥¹¥Ý¡¼¥Ä¥À¥¤¥¸¥§¥¹¥É¥ó}||||||||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¹¥Ý¡¼¥Ä¥À¥¤¥¸¥§¥¹¥É¥ó(Î¢ÉèÌÌ)]]||||
|ÌëÝ¯¥Ö¥ì¥ð¥À¥¢¥º||||||||||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÌëÝ¯¥Ö¥ì¥ð¥À¥¢¥º]]||||
|STAGE 0.ac11||||||||||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/STAGE 0.ac11]]||||
|¸µÁÄ¡ªÅ·ºÍ¥Á¥ë¥Î¤Á¤ã¤ó¡ù||||||||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¸µÁÄ¡ªÅ·ºÍ¥Á¥ë¥Î¤Á¤ã¤ó¡ù]]||||
|Asteroid||||||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Asteroid]]||||
|R.I.||||||||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/R.I.]]||||
|¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤||||||||||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ç¥Ã¥É¡¦¥ª¥¢¡¦¥À¥¤]]||||
|½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö||||||||||¸¼¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/½Å¶âÂ°¥Õ¥å¡¼¥®¥Æ¥£¥Ö]]||||
|µ¤±ëËü¾æ¿À³Ú||||||||||¸¼¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/µ¤±ëËü¾æ¿À³Ú]]||||
|°¦¤È¾ôºá¤Î¿¹||||||||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°¦¤È¾ôºá¤Î¿¹]]||||
|¥³¥Í¥¯¥È¥«¥é¡¼¥º||||||||||Ì¾¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]||||
|~|~|~|~|~|~|~|~|~|~|¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¥3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥³¥Í¥¯¥È¥«¥é¡¼¥º]]|~|~|~|
|¥×¥Á¥Ý¥Á||||||||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥×¥Á¥Ý¥Á]]||||
|ÀÄÅ·¤ÎóÕÌÀ||||||||||Ä¶¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀÄÅ·¤ÎóÕÌÀ]]||||
|COLOR(red){À±¶ý¥¹¥È¥é¥Ã¥¯}||||||||||Ä¶¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/À±¶ý¥¹¥È¥é¥Ã¥¯(Î¢ÉèÌÌ)]]||||
|~|~|~|~|~|~|~|~|~|~|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/À±¶ý¥¹¥È¥é¥Ã¥¯]]|~|~|~|
|COLOR(green){¼ÀÉ÷ÅÜÞ¹}||||||||||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ÀÉ÷ÅÜÞ¹(Î¢ÉèÌÌ)]]||||
|poxei¢¡DOON||||||||||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/poxei¢¡DOON]]||||
|conflict||||||||||Ä©Àï¡ª334ËüÅÀ¡ª¡ª1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/conflict]]||||
|COLOR(blue){Dreadnought}||||||||||Ä©Àï¡ª334ËüÅÀ¡ª¡ª2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Dreadnought]]||||
|FREEDOM DiVE¢­||||||||||Ä©Àï¡ª334ËüÅÀ¡ª¡ª3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/FREEDOM DiVE¢­]]||||
|¥¹¡¦¥Þ¡¦¥¤¡¦¥ë||||||||||Ä©Àï¡ª¥É¥ó¥À¥Õ¥ë¥³¥ó¥Ü¡ª¡ª2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¹¡¦¥Þ¡¦¥¤¡¦¥ë]]||||
|¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­£1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥­¥å¡¼¥Æ¥£¡¼¡ù¥Ç¥â¥Ë¥Ã¥¯¡ùËâ¿Í¥¨¥â!!]]||||
|COLOR(red){¥´¡¼¥´¡¼¡¦¥­¥Ã¥Á¥ó}||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­£3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥´¡¼¡¦¥­¥Ã¥Á¥ó(Î¢ÉèÌÌ)]]|½éÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥´¡¼¡¦¥­¥Ã¥Á¥ó]]|||
|The Windmill Song||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¤1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/The Windmill Song]]||||
|¥¯¥ë¥¯¥ë¥¯¥í¥Ã¥¯¥ë||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¤3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¯¥ë¥¯¥ë¥¯¥í¥Ã¥¯¥ë]]||||
|¹õ¿À¥¯¥í¥Ë¥¯¥ë||||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¹õ¿À¥¯¥í¥Ë¥¯¥ë]]||||
|¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È||||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¥¯¥é¡¦¥·¡¼¥¯¥ì¥Ã¥È]]||||
|¤è¡¼¤¤¥É¥ó¡ª||||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤è¡¼¤¤¥É¥ó¡ª]]||||
|COLOR(green){¿Í¤Î¤ª¶â¤Ç¾ÆÆù¤ò¿©¤·¤¿¤¤¡ª}||||||||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¿Í¤Î¤ª¶â¤Ç¾ÆÆù¤ò¿©¤·¤¿¤¤¡ª(Î¢ÉèÌÌ)]]||||
|Fly away||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¥1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Fly away]]|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|COLOR(red){Taiko Drum Monster}||||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¦3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Taiko Drum Monster]]||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Taiko Drum Monster(Î¢ÉèÌÌ)]]||
|¤Ï¤ä¤µ¤¤¤¿¤Þ2000||||||||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¡1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ï¤ä¤µ¤¤¤¿¤Þ2000]]||||
|¤è¤¯¤Ç¤ë2000||||||||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¡2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤è¤¯¤Ç¤ë2000]]||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|¤­¤¿¤µ¤¤¤¿¤Þ200||||||||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¡3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤­¤¿¤µ¤¤¤¿¤Þ200]]||||
|EkiBEN2000||||||||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¢1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/EkiBEN2000]]||||
