//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|168|[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|[[★×4>難易度表/おに/ミュージック・リボルバー]]|[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|BGCOLOR(pink):|BGCOLOR(pink):|BGCOLOR(pink):''【双打】 ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(pink):168|BGCOLOR(pink):[[★×2>難易度表/かんたん/【双打】 ミュージック・リボルバー]]|BGCOLOR(pink):[[★×4>難易度表/ふつう/【双打】 ミュージック・リボルバー]]|BGCOLOR(pink):[[★×3>難易度表/むずかしい/ミュージック・リボルバー#twin]]|BGCOLOR(pink):[[★×5>難易度表/おに/【双打】 ミュージック・リボルバー]]|BGCOLOR(pink):-|
|||''Extreme MGG★★★''&br;　　SIZE(11){「ミュージックガンガン！2」より}|120-240|[[★×3>難易度表/かんたん/Extreme MGG★★★]]|[[★×3>難易度表/ふつう/Extreme MGG★★★]]|[[★×3>難易度表/むずかしい/Extreme MGG★★★]]|[[★×5>難易度表/おに/Extreme MGG★★★]]|[[★×9>難易度表/おに/Extreme MGG★★★(裏譜面)]]|
|BGCOLOR(pink):|BGCOLOR(pink):|BGCOLOR(pink):''【双打】 Extreme MGG★★★''&br;　　SIZE(11){「ミュージックガンガン！2」より}|BGCOLOR(pink):120-240|BGCOLOR(pink):[[★×3>難易度表/かんたん/【双打】 Extreme MGG★★★]]|BGCOLOR(pink):[[★×3>難易度表/ふつう/【双打】 Extreme MGG★★★]]|BGCOLOR(pink):[[★×4>難易度表/むずかしい/Extreme MGG★★★#twin]]|BGCOLOR(pink):[[★×8>難易度表/おに/【双打】 Extreme MGG★★★]]|BGCOLOR(pink):-|
|||''本能寺の変''&br;　　SIZE(11){エグスプロージョン}|215※|[[★×3>難易度表/かんたん/本能寺の変]]|[[★×5>難易度表/ふつう/本能寺の変]]|[[★×6>難易度表/むずかしい/本能寺の変]]|[[★×8>難易度表/おに/本能寺の変]]|-|
|||''ラッスンゴレライ''&br;　　SIZE(11){8.6秒バズーカー}|167|[[★×3>難易度表/かんたん/ラッスンゴレライ]]|[[★×5>難易度表/ふつう/ラッスンゴレライ]]|[[★×5>難易度表/むずかしい/ラッスンゴレライ]]|[[★×7>難易度表/おに/ラッスンゴレライ]]|[[★×9>難易度表/おに/ラッスンゴレライ(裏譜面)]]|
|||''PERFECT HUMAN''|128|[[★×2>難易度表/かんたん/PERFECT HUMAN]]|[[★×3>難易度表/ふつう/PERFECT HUMAN]]|[[★×4>難易度表/むずかしい/PERFECT HUMAN]]|[[★×8>難易度表/おに/PERFECT HUMAN]]|-|
|||''くまもとサプライズ！''&br;　　SIZE(11){くまモン体操}|150|[[★×2>難易度表/かんたん/くまもとサプライズ！]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/くまもとサプライズ！]]|[[★×4>難易度表/むずかしい/くまもとサプライズ！]]|[[★×6>難易度表/おに/くまもとサプライズ！]]|-|
|||''太鼓のマーチ''|145※|[[★×5>難易度表/かんたん/太鼓のマーチ]]|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|-|
|||''テイルズ オブ ジ アビス''&br;　　SIZE(11){The arrow was shot}|128-183※|[[★×5>難易度表/かんたん/テイルズ オブ ジ アビス]]|[[★×6>難易度表/ふつう/テイルズ オブ ジ アビス]]|[[★×7>難易度表/むずかしい/テイルズ オブ ジ アビス]]|[[★×8>難易度表/おに/テイルズ オブ ジ アビス]]|-|
|||''光る闇''&br;　　SIZE(11){テイルズ オブ ザ ワールド レーヴ ユナイティア}|160|[[★×3>難易度表/かんたん/光る闇]]|[[★×5>難易度表/ふつう/光る闇]]|[[★×5>難易度表/むずかしい/光る闇]]|[[★×8>難易度表/おに/光る闇]]|-|
|||''FLOWER''&br;　　SIZE(11){DJ YOSHITAKA 「jubeat」より}|346|[[★×5>難易度表/かんたん/FLOWER]]|[[★×7>難易度表/ふつう/FLOWER]]|[[★×8>難易度表/むずかしい/FLOWER]]|[[★×9>難易度表/おに/FLOWER]]|[[★×10>難易度表/おに/FLOWER(裏譜面)]]|
|||''Garakuta Doll Play''&br;　　SIZE(11){t+pazolite 「maimai」より}|256|[[★×4>難易度表/かんたん/Garakuta Doll Play]]|[[★×6>難易度表/ふつう/Garakuta Doll Play]]|[[★×8>難易度表/むずかしい/Garakuta Doll Play]]|[[★×9>難易度表/おに/Garakuta Doll Play]]|[[★×10>難易度表/おに/Garakuta Doll Play(裏譜面)]]|
|||''怒槌''&br;　　SIZE(11){光吉猛修 「CHUNITHM」より}|100-200※|[[★×5>難易度表/かんたん/怒槌]]|[[★×7>難易度表/ふつう/怒槌]]|[[★×8>難易度表/むずかしい/怒槌]]|[[★×10>難易度表/おに/怒槌]]|-|
|||''極圏''&br;　　SIZE(11){cosMo VS dj TAKA「SOUND VOLTEX」より}|207|[[★×5>難易度表/かんたん/極圏]]|[[★×7>難易度表/ふつう/極圏]]|[[★×7>難易度表/むずかしい/極圏]]|[[★×10>難易度表/おに/極圏]]|-|
|||''FUJIN Rumble''&br;　　SIZE(11){COSIO(ZUNTATA)「グルーヴコースター」より}|192|[[★×5>難易度表/かんたん/FUJIN Rumble]]|[[★×6>難易度表/ふつう/FUJIN Rumble]]|[[★×8>難易度表/むずかしい/FUJIN Rumble]]|[[★×10>難易度表/おに/FUJIN Rumble]]|-|
|||''マサカリブレイド''&br;　　SIZE(11){REDALiCE 「SOUND VOLTEX」より}|194|[[★×4>難易度表/かんたん/マサカリブレイド]]|[[★×5>難易度表/ふつう/マサカリブレイド]]|[[★×6>難易度表/むずかしい/マサカリブレイド]]|[[★×9>難易度表/おに/マサカリブレイド]]|-|
|||''Xevel''&br;　　SIZE(11){Tatsh 「CHUNITHM」より}|176-185|[[★×5>難易度表/かんたん/Xevel]]|[[★×7>難易度表/ふつう/Xevel]]|[[★×8>難易度表/むずかしい/Xevel]]|[[★×10>難易度表/おに/Xevel]]|-|
|||''ouroboros -twin stroke of the end-''&br;　　SIZE(11){Cranky VS MASAKI 「グルーヴコースター」より}|188|[[★×5>難易度表/かんたん/ouroboros -twin stroke of the end-]]|[[★×7>難易度表/ふつう/ouroboros -twin stroke of the end-]]|[[★×8>難易度表/むずかしい/ouroboros -twin stroke of the end-]]|[[★×10>難易度表/おに/ouroboros -twin stroke of the end-]]|-|
|||''夜明けまであと3秒''&br;　　SIZE(11){「シンクロニカ」より}|177-182|[[★×4>難易度表/かんたん/夜明けまであと3秒]]|[[★×5>難易度表/ふつう/夜明けまであと3秒]]|[[★×7>難易度表/むずかしい/夜明けまであと3秒]]|[[★×9>難易度表/おに/夜明けまであと3秒]]|-|
|||''カノン (シンクロニカ Remix)''&br;　　SIZE(11){「シンクロニカ」より}|124-224※|[[★×3>難易度表/かんたん/カノン (シンクロニカ Remix)]]|[[★×5>難易度表/ふつう/カノン (シンクロニカ Remix)]]|[[★×6>難易度表/むずかしい/カノン (シンクロニカ Remix)]]|[[★×8>難易度表/おに/カノン (シンクロニカ Remix)]]|-|
|||''Synchronicity''&br;　　SIZE(11){「シンクロニカ」より}|130|[[★×3>難易度表/かんたん/Synchronicity]]|[[★×3>難易度表/ふつう/Synchronicity]]|[[★×6>難易度表/むずかしい/Synchronicity]]|[[★×8>難易度表/おに/Synchronicity]]|-|
|||''God Ray''&br;　　SIZE(11){「シンクロニカ」より}|74-172|[[★×5>難易度表/かんたん/God Ray]]|[[★×6>難易度表/ふつう/God Ray]]|[[★×7>難易度表/むずかしい/God Ray]]|[[★×10>難易度表/おに/God Ray]]|-|
|||''Surf Zapping''&br;　　SIZE(11){t+pazolite 「シンクロニカ」より}|100-200|[[★×4>難易度表/かんたん/Surf Zapping]]|[[★×6>難易度表/ふつう/Surf Zapping]]|[[★×7>難易度表/むずかしい/Surf Zapping]]|[[★×10>難易度表/おに/Surf Zapping]]|-|
|||''New World''&br;　　SIZE(11){「シンクロニカ」より}|177※|[[★×3>難易度表/かんたん/New World]]|[[★×6>難易度表/ふつう/New World]]|[[★×7>難易度表/むずかしい/New World]]|[[★×9>難易度表/おに/New World]]|-|
|||''Scarlet Lance''&br;　　SIZE(11){MASAKI(ZUNTATA)「グルーヴコースター」より}|185|[[★×5>難易度表/かんたん/Scarlet Lance]]|[[★×7>難易度表/ふつう/Scarlet Lance]]|[[★×8>難易度表/むずかしい/Scarlet Lance]]|[[★×10>難易度表/おに/Scarlet Lance]]|-|
|||''GERBERA''&br;　　SIZE(11){BEMANI Sound Team "TAG" 「SOUND VOLTEX」より}|205.02|[[★×4>難易度表/かんたん/GERBERA]]|[[★×7>難易度表/ふつう/GERBERA]]|[[★×8>難易度表/むずかしい/GERBERA]]|[[★×10>難易度表/おに/GERBERA]]|-|
|||''VERTeX''&br;　　SIZE(11){Hiro「maimai」より}|237|[[★×5>難易度表/かんたん/VERTeX]]|[[★×7>難易度表/ふつう/VERTeX]]|[[★×8>難易度表/むずかしい/VERTeX]]|[[★×10>難易度表/おに/VERTeX]]|-|
|||''Scars of FAUNA''&br;　　SIZE(11){猫叉Master「jubeat」より}|165|[[★×4>難易度表/かんたん/Scars of FAUNA]]|[[★×5>難易度表/ふつう/Scars of FAUNA]]|[[★×7>難易度表/むずかしい/Scars of FAUNA]]|[[★×9>難易度表/おに/Scars of FAUNA]]|-|
|||''Saika''&br;　　SIZE(11){Rabpit 「DEEMO」より}|128|[[★×3>難易度表/かんたん/Saika]]|[[★×4>難易度表/ふつう/Saika]]|[[★×6>難易度表/むずかしい/Saika]]|[[★×8>難易度表/おに/Saika]]|-|
|||''Got more raves?''&br;　　SIZE(11){E.G.G.「グルーヴコースター」より}|266|[[★×5>難易度表/かんたん/Got more raves?]]|[[★×7>難易度表/ふつう/Got more raves?]]|[[★×8>難易度表/むずかしい/Got more raves?]]|[[★×9>難易度表/おに/Got more raves?]]|[[★×10>難易度表/おに/Got more raves?(裏譜面)]]|
|||''電車で電車でGO!GO!GO!GC! - GMT remix -''&br;　　SIZE(11){COSIO(ZUNTATA／TAITO)／沢城千春「電車でGO!」}|134|[[★×4>難易度表/かんたん/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×5>難易度表/ふつう/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×6>難易度表/むずかしい/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×8>難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|-|
|||''オパ！オパ！RACER - GMT mashup -''&br;　　SIZE(11){COSIO(ZUNTATA／TAITO)「ファンタジーゾーン」「RIDGE RACER」}|172|[[★×5>難易度表/かんたん/オパ！オパ！RACER -GMT mashup-]]|[[★×6>難易度表/ふつう/オパ！オパ！RACER -GMT mashup-]]|[[★×8>難易度表/むずかしい/オパ！オパ！RACER -GMT mashup-]]|[[★×9>難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|-|
|||''ファンタジーゾーン OPA-OPA! - GMT remix -''&br;　　SIZE(11){Hiro(SEGA)「ファンタジーゾーン」}|142|[[★×4>難易度表/かんたん/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×6>難易度表/ふつう/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/むずかしい/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|-|
|||''Over Clock〜開放〜''&br;　　SIZE(11){NAOKI feat.un∞limited 「クロスビーツレヴ」より}|180|[[★×3>難易度表/かんたん/Over Clock 〜開放〜]]|[[★×6>難易度表/ふつう/Over Clock 〜開放〜]]|[[★×7>難易度表/むずかしい/Over Clock 〜開放〜]]|[[★×8>難易度表/おに/Over Clock 〜開放〜]]|-|
|||''電車で電車でOPA!OPA!OPA! - GMT mashup -''&br;　　SIZE(11){Yuji Masubuchi(BNSI)「電車でGO!」「ファンタジーゾーン」}|134-268|[[★×4>難易度表/かんたん/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×6>難易度表/ふつう/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×7>難易度表/むずかしい/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|[[★×8>難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|-|
|||''RIDGE RACER STEPS - GMT remix -''&br;　　SIZE(11){Yuji Masubuchi(BNSI)「RIDGE RACER」}|240|[[★×4>難易度表/かんたん/RIDGE RACER STEPS -GMT remix-]]|[[★×6>難易度表/ふつう/RIDGE RACER STEPS -GMT remix-]]|[[★×7>難易度表/むずかしい/RIDGE RACER STEPS -GMT remix-]]|[[★×9>難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|-|
|||''リッジでリッジでGO!GO!GO! - GMT mashup -''&br;　　SIZE(11){Hiro(SEGA)「RIDGE RACER」「電車でGO!」}|146|[[★×4>難易度表/かんたん/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×6>難易度表/ふつう/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×7>難易度表/むずかしい/リッジでリッジで GO!GO!GO! -GMT mashup-]]|[[★×9>難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|-|
|||''Ridge Racer''|139.66※|[[★×4>難易度表/かんたん/Ridge Racer]]|[[★×7>難易度表/ふつう/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×9>難易度表/おに/Ridge Racer(裏譜面)]]|
|||''Kamikaze Remix''&br;　　SIZE(11){「RIDGE RACERS 2」より}|158※|[[★×3>難易度表/かんたん/Kamikaze Remix]]|[[★×6>難易度表/ふつう/Kamikaze Remix]]|[[★×8>難易度表/むずかしい/Kamikaze Remix]]|[[★×10>難易度表/おに/Kamikaze Remix]]|-|
|||''BLUE TOPAZ''&br;　　SIZE(11){「レイブレーサー」より}|130.6※|[[★×4>難易度表/かんたん/BLUE TOPAZ]]|[[★×5>難易度表/ふつう/BLUE TOPAZ]]|[[★×7>難易度表/むずかしい/BLUE TOPAZ]]|[[★×8>難易度表/おに/BLUE TOPAZ]]&br;SIZE(10){譜面分岐}|-|
|||''RAGE v.self''|144|[[★×3>難易度表/かんたん/RAGE v. self]]|[[★×4>難易度表/ふつう/RAGE v. self]]|[[★×6>難易度表/むずかしい/RAGE v. self]]|[[★×8>難易度表/おに/RAGE v. self]]|-|
|||''EAT'EM UP!''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|152|[[★×3>難易度表/かんたん/EAT'EM UP!]]|[[★×5>難易度表/ふつう/EAT'EM UP!]]|[[★×6>難易度表/むずかしい/EAT'EM UP!]]|[[★×8>難易度表/おに/EAT'EM UP!]]|-|
|||''URBAN FRAGMENTS''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|144※|[[★×4>難易度表/かんたん/URBAN FRAGMENTS]]|[[★×4>難易度表/ふつう/URBAN FRAGMENTS]]|[[★×6>難易度表/むずかしい/URBAN FRAGMENTS]]|[[★×8>難易度表/おに/URBAN FRAGMENTS]]&br;SIZE(10){譜面分岐}|-|
|||''Venomous''&br;　　SIZE(11){「リッジレーサー3D」より}|224※|[[★×5>難易度表/かんたん/Venomous]]|[[★×6>難易度表/ふつう/Venomous]]|[[★×7>難易度表/むずかしい/Venomous]]|[[★×9>難易度表/おに/Venomous]]|[[★×10>難易度表/おに/Venomous(裏譜面)]]|
|||''Angel Halo''&br;　　SIZE(11){「リッジレーサー3D」より}|224|[[★×5>難易度表/かんたん/Angel Halo]]|[[★×7>難易度表/ふつう/Angel Halo]]|[[★×8>難易度表/むずかしい/Angel Halo]]|[[★×10>難易度表/おに/Angel Halo]]|-|
|||''SAMURAI ROCKET''&br;　　SIZE(11){「RIDGE RACER V」より}|136|[[★×4>難易度表/かんたん/SAMURAI ROCKET]]|[[★×5>難易度表/ふつう/SAMURAI ROCKET]]|[[★×7>難易度表/むずかしい/SAMURAI ROCKET]]|[[★×8>難易度表/おに/SAMURAI ROCKET]]|[[★×9>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|
|||''おしえて くまとも''&br;　　SIZE(11){「クマ・トモ」テーマ曲}|135|[[★×2>難易度表/かんたん/おしえて くまとも]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/おしえて くまとも]]|[[★×5>難易度表/むずかしい/おしえて くまとも]]|[[★×8>難易度表/おに/おしえて くまとも]]|-|
|||''Night And Day''&br;　　SIZE(11){「ACE COMBAT 2」より}|140※|[[★×4>難易度表/かんたん/Night And Day]]|[[★×6>難易度表/ふつう/Night And Day]]|[[★×8>難易度表/むずかしい/Night And Day]]|[[★×9>難易度表/おに/Night And Day]]|-|
|||''Comona''&br;　　SIZE(11){「ACE COMBAT 04」より}|138|[[★×3>難易度表/かんたん/Comona]]|[[★×5>難易度表/ふつう/Comona]]|[[★×7>難易度表/むずかしい/Comona]]|[[★×9>難易度表/おに/Comona]]|-|
|||''IN THE ZONE''&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|172※|[[★×4>難易度表/かんたん/IN THE ZONE]]|[[★×6>難易度表/ふつう/IN THE ZONE]]|[[★×8>難易度表/むずかしい/IN THE ZONE]]|[[★×9>難易度表/おに/IN THE ZONE]]|-|
|||''キミとボクのミライ''&br;　　SIZE(11){「グランブルーファンタジー」より}|178※|[[★×3>難易度表/かんたん/キミとボクのミライ]]|[[★×4>難易度表/ふつう/キミとボクのミライ]]|[[★×5>難易度表/むずかしい/キミとボクのミライ]]|[[★×6>難易度表/おに/キミとボクのミライ]]|-|
|||''ソラのミチシルベ''&br;　　SIZE(11){「グランブルーファンタジー」より}|160※|[[★×4>難易度表/かんたん/ソラのミチシルベ]]|[[★×4>難易度表/ふつう/ソラのミチシルベ]]|[[★×5>難易度表/むずかしい/ソラのミチシルベ]]|[[★×7>難易度表/おに/ソラのミチシルベ]]|-|
|||''ワンダーモモーイ''|175※|[[★×4>難易度表/かんたん/ワンダーモモーイ]]|[[★×5>難易度表/ふつう/ワンダーモモーイ]]|[[★×6>難易度表/むずかしい/ワンダーモモーイ]]|[[★×7>難易度表/おに/ワンダーモモーイ]]&br;SIZE(10){譜面分岐}|-|
|||''Doom Noiz''&br;　　SIZE(11){「ギャラガレギオンズ」より}|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×6>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|||''Lightning Dance''&br;　　SIZE(11){「湾岸ミッドナイト マキシマムチューン」より}|153|[[★×4>難易度表/かんたん/Lightning Dance]]|[[★×5>難易度表/ふつう/Lightning Dance]]|[[★×7>難易度表/むずかしい/Lightning Dance]]|[[★×8>難易度表/おに/Lightning Dance]]|-|
|||''TO MAKE THE END OF BATTLE''&br;　　SIZE(11){「イースI&IIクロニクルズ」より}|232.4|[[★×4>難易度表/かんたん/TO MAKE THE END OF BATTLE]]|[[★×5>難易度表/ふつう/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]|[[★×7>難易度表/おに/TO MAKE THE END OF BATTLE]]|-|
|||''Walking Through The Towers''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|150|[[★×3>難易度表/かんたん/Walking Through The Towers]]|[[★×4>難易度表/ふつう/Walking Through The Towers]]|[[★×5>難易度表/むずかしい/Walking Through The Towers]]|[[★×7>難易度表/おに/Walking Through The Towers]]|-|
|||''Holding Hands''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|146|[[★×3>難易度表/かんたん/Holding Hands]]|[[★×5>難易度表/ふつう/Holding Hands]]|[[★×6>難易度表/むずかしい/Holding Hands]]|[[★×7>難易度表/おに/Holding Hands]]|-|
|||''Unite The Force''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|156|[[★×2>難易度表/かんたん/Unite The Force]]|[[★×4>難易度表/ふつう/Unite The Force]]|[[★×7>難易度表/むずかしい/Unite The Force]]|[[★×8>難易度表/おに/Unite The Force]]|-|
|||''バトル−電光石火−''&br;　　SIZE(11){「パズドラクロス」より}|138-160※|[[★×2>難易度表/かんたん/バトル‐電光石火‐]]|[[★×4>難易度表/ふつう/バトル‐電光石火‐]]|[[★×5>難易度表/むずかしい/バトル‐電光石火‐]]|[[★×8>難易度表/おに/バトル‐電光石火‐]]|-|
|||''決戦！！''&br;　　SIZE(11){「パズドラZ」より}|154|[[★×3>難易度表/かんたん/決戦!!]]|[[★×5>難易度表/ふつう/決戦!!]]|[[★×6>難易度表/むずかしい/決戦!!]]|[[★×8>難易度表/おに/決戦!!]]|-|
|||''筋肉のような僕ら 〜マッスル愛のテーマ〜''&br;　　SIZE(11){「マッスル行進曲」より}|182|[[★×4>難易度表/かんたん/筋肉のような僕ら]]|[[★×5>難易度表/ふつう/筋肉のような僕ら]]|[[★×6>難易度表/むずかしい/筋肉のような僕ら]]|[[★×8>難易度表/おに/筋肉のような僕ら]]|-|
|||''PaPaP''''a Love''&br;　　SIZE(11){「マッスル行進曲」より}|169※|[[★×3>難易度表/かんたん/PaPaPa Love]]|[[★×5>難易度表/ふつう/PaPaPa Love]]|[[★×6>難易度表/むずかしい/PaPaPa Love]]|[[★×8>難易度表/おに/PaPaPa Love]]|-|
|||''ピコピコ マッピー''&br;　　SIZE(11){マッピーメドレー × サカモト教授}|124|[[★×4>難易度表/かんたん/ピコピコ マッピー]]|[[★×6>難易度表/ふつう/ピコピコ マッピー]]|[[★×7>難易度表/むずかしい/ピコピコ マッピー]]|[[★×8>難易度表/おに/ピコピコ マッピー]]|-|
|||''The Windmill Song''&br;　　SIZE(11){「風のクロノア」より}|125|[[★×4>難易度表/かんたん/The Windmill Song]]|[[★×6>難易度表/ふつう/The Windmill Song]]|[[★×6>難易度表/むずかしい/The Windmill Song]]|[[★×8>難易度表/おに/The Windmill Song]]|-|
