*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|~|''オオカミ少年ケンのテーマ''&br;　　SIZE(11){(ブラバン！甲子園)}|※146|[[★×3>難易度表/かんたん/オオカミ少年ケンのテーマ]]|[[★×6>難易度表/ふつう/オオカミ少年ケンのテーマ]]|[[★×6>難易度表/むずかしい/オオカミ少年ケンのテーマ]]|[[★×7>難易度表/おに/オオカミ少年ケンのテーマ]]|-|
|~|~|''西部警察PARTII''&br;　　SIZE(11){(ブラバン！甲子園)}|※145|[[★×3>難易度表/かんたん/西部警察PARTII]]|[[★×5>難易度表/ふつう/西部警察PARTII]]|[[★×5>難易度表/むずかしい/西部警察PARTII]]|[[★×8>難易度表/おに/西部警察PARTII]]|-|
|''AC14''|''2010/9/8''|''龍馬伝''|53-116※|[[★×3>難易度表/かんたん/龍馬伝]]|[[★×4>難易度表/ふつう/龍馬伝]]|[[★×7>難易度表/むずかしい/龍馬伝]]|[[★×8>難易度表/おに/龍馬伝]]|-|
|~|~|''ブラック★ロックシューター''|70※-165|[[★×4>難易度表/かんたん/ブラック★ロックシューター]]|[[★×5>難易度表/ふつう/ブラック★ロックシューター]]|[[★×6>難易度表/むずかしい/ブラック★ロックシューター]]|[[★×8>難易度表/おに/ブラック★ロックシューター]]|-|
|~|~|''Onaraはずかしくないよ''|173|[[★×2>難易度表/かんたん/Onaraはずかしくないよ]]|[[★×4>難易度表/ふつう/Onaraはずかしくないよ]]|[[★×5>難易度表/むずかしい/Onaraはずかしくないよ]]|[[★×7>難易度表/おに/Onaraはずかしくないよ]]|-|
|''Wii3''|''2010/12/2''|''ピラメキたいそう 太鼓でメタボやっつけろ！の巻''&br;　　SIZE(11){「ピラメキーノ」より}|120※|[[★×3>難易度表/かんたん/ピラメキたいそう　太鼓の達人バージョン]]|[[★×4>難易度表/ふつう/ピラメキたいそう　太鼓の達人バージョン]]|[[★×5>難易度表/むずかしい/ピラメキたいそう　太鼓の達人バージョン]]&br;譜面分岐あり|[[★×8>難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]&br;譜面分岐あり|-|
|''PSPDX''|''2011/7/14''|''MISTER''|126|[[★×3>難易度表/かんたん/MISTER]]|[[★×4>難易度表/ふつう/MISTER]]|[[★×5>難易度表/むずかしい/MISTER]]|[[★×7>難易度表/おに/MISTER]]|-|
|~|~|''情熱大陸''|134|[[★×4>難易度表/かんたん/情熱大陸]]|[[★×4>難易度表/ふつう/情熱大陸]]|[[★×6>難易度表/むずかしい/情熱大陸]]|[[★×8>難易度表/おに/情熱大陸]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|''AC3''|''2002/3/15''|''クラシックメドレー(運動会編)''|70-160|[[★×5>難易度表/かんたん/クラシックメドレー(運動会編)]]|-|-|[[★×2>難易度表/おに/クラシックメドレー(運動会編)]]|-|
|~|~|''クラシックメドレー(ロック編)''|143|-|-|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×10>難易度表/おに/クラシックメドレー(ロック編)]]|-|
|''CS1''|''2002/10/24''|''クラシック　新世界より''|152-172※|[[★×5>難易度表/かんたん/新世界より]]|[[★×5>難易度表/ふつう/クラシック 新世界より]]|-|[[★×3>難易度表/おに/クラシック 新世界より]]|-|
|''CS2''|''2003/3/27''|''第九交響曲''|89-179※|-|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×2>難易度表/むずかしい/第九交響曲]]|[[★×3>難易度表/おに/第九交響曲]]|-|
|~|~|''結婚行進曲''　　&br;SIZE(11){「真夏の夜の夢」より}|120|-|[[★×3>難易度表/ふつう/結婚行進曲]]|[[★×4>難易度表/おに/結婚行進曲]]|[[★×5>難易度表/おに/結婚行進曲]]|-|
|~|~|''ウィリアム・テル序曲''|152※|-|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|''AC5''|''2003/10/6''|''交響曲第五番「運命」''|190※|[[★×5>難易度表/かんたん/交響曲第五番「運命」]]|[[★×5>難易度表/ふつう/交響曲第五番「運命」]]|[[★×6>難易度表/むずかしい/交響曲第五番「運命」]]|[[★×6>難易度表/おに/交響曲第五番「運命」]]|-|
|''CS3''|''2003/10/30''|''歌劇「アイーダ」より 凱旋行進曲''|75-140|[[★×5>難易度表/かんたん/歌劇「アイーダ」より凱旋行進曲]]|[[★×3>難易度表/ふつう/歌劇「アイーダ」より凱旋行進曲]]|[[★×2>難易度表/おに/歌劇「アイーダ」より凱旋行進曲]]|[[★×2>難易度表/おに/歌劇「アイーダ」より凱旋行進曲]]|-|
|~|~|''「カルメン」組曲1番 終曲''|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×9>難易度表/おに/カルメン組曲一番終曲]]|-|
|~|~|''クラシックメドレー（ホームパーティ編）''|102-110|[[★×3>難易度表/かんたん/クラシックメドレー(ホームパーティ編)]]|[[★×4>難易度表/ふつう/クラシックメドレー(ホームパーティ編)]]|[[★×3>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|[[★×3>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|-|
|''CS4''|''2004/7/22''|''交響曲第25番ト短調第一楽章''|175|[[★×5>難易度表/かんたん/交響曲第25番ト短調第一楽章]]|[[★×5>難易度表/ふつう/交響曲第25番ト短調第一楽章]]|[[★×6>難易度表/むずかしい/交響曲第25番ト短調第一楽章]]|[[★×7>難易度表/おに/交響曲第25番ト短調第一楽章]]|-|
|~|~|''ハンガリー舞曲　第5番''|69-155|[[★×5>難易度表/かんたん/ハンガリー舞曲第５番]]|[[★×5>難易度表/ふつう/ハンガリー舞曲第５番]]|[[★×4>難易度表/むずかしい/ハンガリー舞曲第５番]]|[[★×8>難易度表/おに/ハンガリー舞曲第５番]]|-|
|~|~|''「カルメン」より闘牛士の歌''|117|[[★×4>難易度表/かんたん/「カルメン」より闘牛士の歌]]|[[★×4>難易度表/ふつう/「カルメン」より闘牛士の歌]]|[[★×5>難易度表/むずかしい/「カルメン」より闘牛士の歌]]|[[★×7>難易度表/おに/「カルメン」より闘牛士の歌]]|-|
|~|~|''フニクリ・フニクラ''|160|[[★×3>難易度表/かんたん/フニクリ・フニクラ]]|[[★×4>難易度表/ふつう/フニクリ・フニクラ]]|[[★×4>難易度表/むずかしい/フニクリ・フニクラ]]|[[★×6>難易度表/おに/フニクリ・フニクラ]]|-|
|''CS5''|''2004/12/9''|''「天国と地獄」序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×5>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×8>難易度表/おに/天国と地獄 序曲]]|-|
|~|~|''威風堂々''&br;　　SIZE(11){エルガー}|47-133※|[[★×4>難易度表/かんたん/威風堂々]]|[[★×5>難易度表/ふつう/威風堂々]]|[[★×6>難易度表/むずかしい/威風堂々]]|[[★×8>難易度表/おに/威風堂々]]|-|
|~|~|''「レクイエム」より「怒りの日」''&br;　　SIZE(11){ヴェルディ}|180※|[[★×4>難易度表/かんたん/レクイエム 怒りの日より]]|[[★×4>難易度表/ふつう/レクイエム 怒りの日より]]|[[★×6>難易度表/むずかしい/レクイエム 怒りの日より]]|[[★×7>難易度表/おに/レクイエム 怒りの日より]]|-|
|~|~|''ラデツキー行進曲''&br;　　SIZE(11){J.シュトラウス（1世）}|120※|[[★×5>難易度表/かんたん/ラデツキー行進曲]]|[[★×4>難易度表/ふつう/ラデツキー行進曲]]|[[★×5>難易度表/むずかしい/ラデツキー行進曲]]|[[★×7>難易度表/おに/ラデツキー行進曲]]|-|
|~|~|''ヴァイオリン協奏曲ホ短調''&br;　　SIZE(11){メンデルスゾーン}|105|[[★×3>難易度表/かんたん/ヴァイオリン協奏曲ホ短調]]|[[★×4>難易度表/ふつう/ヴァイオリン協奏曲ホ短調]]|[[★×4>難易度表/むずかしい/ヴァイオリン協奏曲ホ短調]]|[[★×4>難易度表/おに/ヴァイオリン協奏曲ホ短調]]|-|
|''PSP1''|''2005/8/4''|''木星''&br;　　SIZE(11){組曲「惑星」より　ホルスト}|60-160※|[[★×5>難易度表/かんたん/木星]]|[[★×5>難易度表/ふつう/木星]]|[[★×5>難易度表/むずかしい/木星]]|[[★×5>難易度表/おに/木星]]|-|
|~|~|''トルコ行進曲(モーツァルト)''|113-144※|[[★×4>難易度表/かんたん/トルコ行進曲(モーツァルト)]]|[[★×5>難易度表/ふつう/トルコ行進曲(モーツァルト)]]|[[★×6>難易度表/むずかしい/トルコ行進曲(モーツァルト)]]|[[★×7>難易度表/おに/トルコ行進曲(モーツァルト)]]|-(([[裏譜面>難易度表/おに/トルコ行進曲(モーツァルト)(裏譜面)]]は''2014/11/20''))|
|~|~|''ワルキューレの騎行''&br;　　SIZE(11){ワーグナー}|100|[[★×4>難易度表/かんたん/ワルキューレの騎行]]|[[★×4>難易度表/ふつう/ワルキューレの騎行]]|[[★×6>難易度表/むずかしい/ワルキューレの騎行]]|[[★×5>難易度表/おに/ワルキューレの騎行]]|-|
|~|~|''魅惑のリズム''|96-170|[[★×4>難易度表/かんたん/魅惑のリズム]]|[[★×5>難易度表/ふつう/魅惑のリズム]]|[[★×5>難易度表/むずかしい/魅惑のリズム]]|[[★×6>難易度表/おに/魅惑のリズム]]|-|
|~|~|''エンターテイナー''|104|[[★×4>難易度表/かんたん/エンターテイナー]]|[[★×5>難易度表/ふつう/エンターテイナー]]|[[★×6>難易度表/むずかしい/エンターテイナー]]|[[★×7>難易度表/おに/エンターテイナー]]|-|
|''CS6''|''2005/12/8''|''行進曲「くるみ割り人形」から''&br;　　SIZE(11){チャイコフスキー}|160|[[★×3>難易度表/かんたん/行進曲「くるみ割り人形」から]]|[[★×5>難易度表/ふつう/行進曲「くるみ割り人形」から]]|[[★×6>難易度表/むずかしい/行進曲「くるみ割り人形」から]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/行進曲「くるみ割り人形」から]]|-|
|~|~|''アイネクライネナハトムジーク''&br;　　SIZE(11){モーツァルト}|127-143|[[★×4>難易度表/かんたん/アイネクライネナハトムジーク]]|[[★×4>難易度表/ふつう/アイネクライネナハトムジーク]]|[[★×6>難易度表/むずかしい/アイネクライネナハトムジーク]]|[[★×6>難易度表/おに/アイネクライネナハトムジーク]]|-|
|~|~|''トリッチトラッチポルカ''&br;　　SIZE(11){J.シュトラウス2世}|153|[[★×4>難易度表/かんたん/トリッチトラッチポルカ]]|[[★×4>難易度表/ふつう/トリッチトラッチポルカ]]|[[★×6>難易度表/むずかしい/トリッチトラッチポルカ]]|[[★×8>難易度表/おに/トリッチトラッチポルカ]]|-|
|~|~|''おもちゃのシンフォニー''&br;　　SIZE(11){L.モーツァルト}|111-128|[[★×3>難易度表/かんたん/おもちゃのシンフォニー]]|[[★×4>難易度表/ふつう/おもちゃのシンフォニー]]|[[★×5>難易度表/むずかしい/おもちゃのシンフォニー]]|[[★×6>難易度表/おに/おもちゃのシンフォニー]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''軍隊行進曲''&br;　　SIZE(11){シューベルト}|62-120|[[★×4>難易度表/かんたん/軍隊行進曲]]|[[★×4>難易度表/ふつう/軍隊行進曲]]|[[★×6>難易度表/むずかしい/軍隊行進曲]]|[[★×7>難易度表/おに/軍隊行進曲]]|-|
|~|~|''トッカータとフーガとロック''|143|[[★×5>難易度表/かんたん/トッカータとフーガとロック]]|[[★×7>難易度表/ふつう/トッカータとフーガとロック]]|[[★×7>難易度表/むずかしい/トッカータとフーガとロック]]|[[★×10>難易度表/おに/トッカータとフーガとロック]]|-|
|~|~|''白鳥の湖 〜still a duckling〜''|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|-(([[裏譜面>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]は''2011/11/23''))|
|''PSP1''|''2006/1/5''|''ます''&br;　　SIZE(11){シューベルト}|123-160※|[[★×3>難易度表/かんたん/ます]]|[[★×3>難易度表/ふつう/ます]]|[[★×4>難易度表/むずかしい/ます]]|[[★×7>難易度表/おに/ます]]|-|
|~|''2006/2/7''|''ホルディリディア''|100※|[[★×4>難易度表/かんたん/ホルディリディア]]|[[★×4>難易度表/ふつう/ホルディリディア]]|[[★×5>難易度表/むずかしい/ホルディリディア]]|[[★×7>難易度表/おに/ホルディリディア]]|-|
|~|''2006/3/7''|''殻をつけた雛鳥の踊り''&br;　　SIZE(11){ムソルグスキー}|165※|[[★×3>難易度表/かんたん/殻をつけた雛鳥の踊り]]|[[★×4>難易度表/ふつう/殻をつけた雛鳥の踊り]]|[[★×4>難易度表/むずかしい/殻をつけた雛鳥の踊り]]|[[★×8>難易度表/おに/殻をつけた雛鳥の踊り]]|-|
|''PSP2''|''2006/9/7''|''ロシアの踊り「トレパーク」''&br;　　SIZE(11){チャイコフスキー}|165※-181|[[★×3>難易度表/かんたん/ロシアの踊り「トレパーク」]]|[[★×5>難易度表/ふつう/ロシアの踊り「トレパーク」]]|[[★×7>難易度表/むずかしい/ロシアの踊り「トレパーク」]]|[[★×8>難易度表/おに/ロシアの踊り「トレパーク」]]|-|
|~|~|''ラ・カンパネラ''&br;　　SIZE(11){リスト}|78-117※|[[★×4>難易度表/かんたん/ラ・カンパネラ]]|[[★×5>難易度表/ふつう/ラ・カンパネラ]]|[[★×7>難易度表/むずかしい/ラ・カンパネラ]]|[[★×7>難易度表/おに/ラ・カンパネラ]]|-|
|~|~|''アメリカンパトロール''|200|[[★×4>難易度表/かんたん/アメリカンパトロール]]|[[★×4>難易度表/ふつう/アメリカンパトロール]]|[[★×6>難易度表/むずかしい/アメリカンパトロール]]|[[★×7>難易度表/おに/アメリカンパトロール]]|-|
|~|~|''「ルスランとリュドミラ」序曲''&br;　　SIZE(11){グリンカ}|160※-180|[[★×3>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|[[★×5>難易度表/ふつう/「ルスランとリュドミラ」序曲]]|[[★×7>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|[[★×9>難易度表/おに/「ルスランとリュドミラ」序曲]]|-|
|~|~|''シンフォニックメドレー第1番''|110※|[[★×3>難易度表/かんたん/シンフォニックメドレー第1番]]|[[★×5>難易度表/ふつう/シンフォニックメドレー第1番]]|[[★×7>難易度表/むずかしい/シンフォニックメドレー第1番]]|[[★×8>難易度表/おに/シンフォニックメドレー第1番]]|-|
|~|~|''双頭の鷲の下に''&br;　　SIZE(11){J.F.ワグナー}|130※|[[★×3>難易度表/かんたん/双頭の鷲の下に]]|[[★×4>難易度表/ふつう/双頭の鷲の下に]]|[[★×6>難易度表/むずかしい/双頭の鷲の下に]]|[[★×7>難易度表/おに/双頭の鷲の下に]]|-|
|~|~|''聖者の行進''|194|[[★×4>難易度表/かんたん/聖者の行進]]|[[★×5>難易度表/ふつう/聖者の行進]]|[[★×7>難易度表/むずかしい/聖者の行進]]|[[★×8>難易度表/おに/聖者の行進]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''サーフサイド・サティ''|150|[[★×5>難易度表/かんたん/サーフサイド・サティ]]|[[★×7>難易度表/ふつう/サーフサイド・サティ]]|[[★×8>難易度表/むずかしい/サーフサイド・サティ]]|[[★×9>難易度表/おに/サーフサイド・サティ]]|-|
|~|''2006/12/7''|''序曲「フィガロの結婚」''&br;　　SIZE(11){モーツァルト}|150|[[★×4>難易度表/かんたん/序曲「フィガロの結婚」]]|[[★×5>難易度表/ふつう/序曲「フィガロの結婚」]]|[[★×6>難易度表/むずかしい/序曲「フィガロの結婚」]]|[[★×7>難易度表/おに/序曲「フィガロの結婚」]]|-|
|''CS7''|~|''アルルの女''|94-178※|[[★×4>難易度表/かんたん/アルルの女]]|[[★×5>難易度表/ふつう/アルルの女]]|[[★×6>難易度表/むずかしい/アルルの女]]|[[★×7>難易度表/おに/アルルの女]]|-|
|~|~|''トルコ行進曲(ベートーヴェン)''|129|[[★×3>難易度表/かんたん/トルコ行進曲]]|[[★×5>難易度表/ふつう/トルコ行進曲]]|[[★×6>難易度表/むずかしい/トルコ行進曲]]|[[★×7>難易度表/おに/トルコ行進曲]]|-|
|''PSP2''|''2007/1/9''|''剣士の入場''&br;　　SIZE(11){フチーク}|118|[[★×4>難易度表/かんたん/剣士の入場]]|[[★×5>難易度表/ふつう/剣士の入場]]|[[★×7>難易度表/むずかしい/剣士の入場]]|[[★×7>難易度表/おに/剣士の入場]]|-|
|~|''2007/2/7''|''星条旗よ永遠なれ''&br;　　SIZE(11){スーザ}|107-128※|[[★×4>難易度表/かんたん/星条旗よ永遠なれ]]|[[★×5>難易度表/ふつう/星条旗よ永遠なれ]]|[[★×7>難易度表/むずかしい/星条旗よ永遠なれ]]|[[★×7>難易度表/おに/星条旗よ永遠なれ]]|-|
|~|''2007/3/22''|''ポルカ「雷鳴と稲妻」''&br;　　SIZE(11){シュトラウス2世}|170※|[[★×4>難易度表/かんたん/ポルカ「雷鳴と稲妻」]]|[[★×5>難易度表/ふつう/ポルカ「雷鳴と稲妻」]]|[[★×7>難易度表/むずかしい/ポルカ「雷鳴と稲妻」]]|[[★×8>難易度表/おに/ポルカ「雷鳴と稲妻」]]|-|
