[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
---そんな真面目に議論するツリーじゃ無いぞ。ただ、こんな意見が出てたなって再確認してるだけで、別にまたここでつべこべ言いたい訳じゃない。せっかちも程ほどに --  &new{2017-03-30 (木) 14:42:35};
-↑すまん、みんなで --  &new{2017-03-30 (木) 11:36:25};
--決めたんだから、 --  &new{2017-03-30 (木) 11:38:15};
--今文句を言うべきではないと思う。 --  &new{2017-03-30 (木) 11:39:39};
-異論が無ければ電卓は残留　アンデットは難関　竜と黒炎は強に移動します --  &new{2017-03-30 (木) 22:17:42};
--異論無し --  &new{2017-03-30 (木) 23:57:53};
--異論無し --  &new{2017-03-31 (金) 02:31:29};
--木主だけど竜と黒炎は保留にいいかも・・・よくみたら割れてる --  &new{2017-03-31 (金) 08:26:49};
---そう?数えてみたら強8難関2個人差1だったけど --  &new{2017-03-31 (金) 09:26:55};
---それ言ったらアンデッドの方が割れてるんじゃ --  &new{2017-03-31 (金) 09:34:30};
---難関寄りの強が多いけどまあいいか。強に移動します --  &new{2017-03-31 (金) 14:21:19};
---アンデットハートの曲属性は体力になったけどいいのか？ --  &new{2017-03-31 (金) 17:39:53};
--異論無し --  &new{2017-04-05 (水) 14:24:24};
-いつの間にかデブスが難関入り…まあ納得や --  &new{2017-04-02 (日) 00:12:48};
-なんでデブが難関に移動してるんだ？再議論して強になったんじゃなかったのか？ --  &new{2017-04-03 (月) 11:54:36};
--逆 --  &new{2017-04-03 (月) 12:05:20};
-≠MMの属性に体力がいると思いますがどうでしょう。もっといえば演奏時間長も --  &new{2017-04-04 (火) 19:52:29};
-アンデットハートは再議論になる予感がする --  &new{2017-04-06 (木) 01:44:44};
--その前に秋竜裏とかどかどかどうするかだと思うな --  &new{2017-04-06 (木) 07:59:26};
--もう少し移動する待った方が良かったな、難関撤回するか --  &new{2017-04-06 (木) 16:37:16};
--難関と強の数がほぼ同じだからな --  &new{2017-04-06 (木) 20:25:36};
-1〜4の恋裏でも書いたのですが本来双打譜面である双竜裏は対象外でいいと思うのですがどうでしょうか？ --  &new{2017-04-06 (木) 10:43:01};
--ソウルキャリバーとか金爆のアレみたいに1人でも表と違うのが出来るのが大きいな。 --  &new{2017-04-06 (木) 13:21:48};
---↑間違えた。ソウルキャリバーとか金爆と違って、だな --  &new{2017-04-06 (木) 13:22:51};
//---自演乙 --  &new{2017-04-20 (木) 22:07:31};
//---は？ --  &new{2017-04-21 (金) 07:02:59};
//---自演だろ？知らないふりしても無駄だよ〜。 --  &new{2017-04-21 (金) 16:44:49};
//---この子コメントが自演だったとしてどういう効果があるのか説明してくれ --  &new{2017-04-21 (金) 17:08:02};
//---小木主と木主違う人やぞ。木主に聞いてみろ --  &new{2017-04-21 (金) 17:33:55};
//---自演乙 --  &new{2017-04-21 (金) 20:47:58};
--対象外にして、★○レベルって注意書きで書いた方がいいかもな。今の逆詐称勢と比べても弱すぎるし --  &new{2017-04-06 (木) 20:48:07};
-旋風天逆詐称はない。長複合以外が簡単だからって過小評価しすぎ。☆9強のケロ��と同程度っていう人居るけど、あちらは難所のあとに回復地帯があるからクリアだけならそこまで難しくない。しかし、こちらは難所で終わるからクリア難易度は高め。よって、少なくとも弱、中でもいいくらい。個人的に、旋風天＞重金属 --  &new{2017-04-18 (火) 22:43:20};
--再議論済みなんで諦めてください --  &new{2017-04-18 (火) 23:09:52};
---旋風天＞重金属　は個人差なの？ --  &new{2017-04-19 (水) 00:36:02};
---個人差 --  &new{2017-04-19 (水) 02:11:45};
---旋風天未クリで重金属既クリなんだけど…。 --  &new{2017-04-19 (水) 07:45:35};
---自分は精度面クリアフルコン全良全て重金属が上かな。再議論しても逆詐称なら大多数が逆詐称で納得してるんじゃないか？と思う --  &new{2017-04-20 (木) 03:40:19};
---同じく難所で終わる神風が逆詐称だから諦めろ --  &new{2017-04-20 (木) 09:09:45};
---一回しかやってないけど、神風も無理。複合苦手なのかな？ --  &new{2017-04-20 (木) 12:28:04};
//-股尾前科 --  &new{2017-04-19 (水) 23:32:38};
---ケロ9よりクリアしやすいよ。あれが星9詐称になってもこれは微妙 --  &new{2017-04-20 (木) 17:39:25};
---何よりBPMと言うものがあってね、この速さは叩きやすいと思う --  &new{2017-04-20 (木) 17:42:30};
---そうなの？複合レベル自体も旋風天が上だよ。ケロ��は5回でクリアできたけど、旋風天は10回やってもクリアできてないよ。重金属は5回、フランは3回でクリアできたのに。 --  &new{2017-04-20 (木) 22:04:19};
---そうなの？複合レベル自体も旋風天が上だよ。ケロ��は5回でクリアできたけど、旋風天は10回やってもクリアできてないよ。重金属は5回、フランは3回でクリアできたのに。 --  &new{2017-04-20 (木) 22:04:26};
-同じ難関なのに束ね糸と幽玄難易度差ありすぎwどっちもまだ一回もやってないから否定はできないけど。 --  &new{2017-04-20 (木) 12:33:58};
--難関内で難度差があったところで何の問題もないが --  &new{2017-04-20 (木) 12:41:26};
--強より強いのが難関。幽玄は難関の中でも上ってだけ --  &new{2017-04-20 (木) 18:08:05};
--幽玄を比較対象にするのは邪道です、そんなことしてしまうとドンカマくらいしか難関に残りません。 --  &new{2017-04-20 (木) 22:20:02};
-正直チルパ裏は弱にしては強いと思う。旋風天と同レベルかさらに上。フランや重金属を超える。 --  &new{2017-04-20 (木) 22:10:34};
--それら全て再議論済み、もしくは個人差爆発譜面なので割り切ってください。 --  &new{2017-04-20 (木) 22:21:58};
---個人差爆発譜面って何？ --  &new{2017-04-20 (木) 22:55:39};
---個人差が爆発する譜面です --  &new{2017-04-21 (金) 00:02:36};
---個人差が出やすいってこと？ --  &new{2017-04-21 (金) 00:10:28};
---そういうことですね、その中だと特に重金属がそうかと --  &new{2017-04-21 (金) 10:50:01};
---重金属は1フレーズの叩き方さえ覚えれば繰り返しだから逆詐称に感じるのかな？ --  &new{2017-04-21 (金) 16:38:12};
--いや、逆に逆詐称よりだったと思う。星9強の体力譜面と比べられてたからね --  &new{2017-04-21 (金) 07:02:05};
---☆9強体力譜面のワサビは3回でクリアしたけど、チルパ裏は14回で未クリ。 --  &new{2017-04-21 (金) 16:36:37};
---↑それはただ単に複合処理能力が☆×10適正じゃないだけ --  &new{2017-04-21 (金) 19:41:03};
---↑でも一応☆10を9譜面クリアしてるぞ。 --  &new{2017-04-21 (金) 20:45:01};
-calculator中はあるやろ低速リズム難＋ --  &new{2017-04-20 (木) 22:40:12};
-calculator中はあるやろ 低速リズム難＋体力譜面で弱は弱い --  &new{2017-04-20 (木) 22:40:47};
--下でまだ議論が続いているのでそちらに意見をお願いします。あと弱で弱かったら逆詐称になるのでは… --  &new{2017-04-21 (金) 10:52:12};
---弱は弱く見過ぎって意味じゃない? --  &new{2017-05-02 (火) 23:44:21};
--あとラストで振り落とされる場合な。ツリーまで持ってった者だが弱の強めって言われてるが、中でやってけるって思う --  &new{2017-04-21 (金) 16:03:43};
---ラストで振り落とされるのは、紫薔薇と同じ。 --  &new{2017-04-21 (金) 17:56:17};
---そうだね。その面では中に近いと言えるか --  &new{2017-04-21 (金) 19:04:18};
--ここで何だかんだ書いたところで表には反映されんよ --  &new{2017-04-21 (金) 20:09:35};
---確かにw --  &new{2017-04-21 (金) 20:48:27};
//-駅弁は中のほうがいいかも。終盤のラッシュ無理。 --  &new{2017-04-22 (土) 02:37:35};
//-個人的に、てんぢく逆詐称、重金属逆詐称、旋風天弱(中より)、チルパ裏中 --  &new{2017-04-22 (土) 02:58:12};
-ちょっと、コメント消さないでよあんた --  &new{2017-04-22 (土) 14:24:43};
--何て書いた？ --  &new{2017-04-23 (日) 00:58:14};
-チルパ裏の属性に「複合」も加えたほうがいいと思う。 --  &new{2017-04-22 (土) 14:26:07};
//-旋風天クリアできたぜ！やったぁ！ --  &new{2017-04-23 (日) 17:56:24};
-チルパ裏は個人的にはむしろ逆詐称　☆10としては早くはないし複合は覚えたら叩きやすい --  &new{2017-04-26 (水) 06:42:51};
--チルパ裏は中 --  &new{2017-04-26 (水) 07:33:30};
--個人差爆発譜面だからね、仕方ないね。 --  &new{2017-04-26 (水) 07:35:53};
---個人差爆発譜面なの？ --  &new{2017-04-26 (水) 20:04:46};
---繰り返し×高密度はこうなるのか。最終鬼畜もそうだし --  &new{2017-04-26 (水) 20:23:33};
--ボーダーが変えられない限り再議論は無理だと思われます --  &new{2017-04-26 (水) 08:10:06};
--フランよりムズい。 --  &new{2017-04-26 (水) 20:05:17};
---しつこいぞ --  &new{2017-04-26 (水) 21:19:59};
--重金属のほうが簡単なくらい。 --  &new{2017-04-26 (水) 20:12:41};
---しつこいぞ --  &new{2017-04-26 (水) 20:23:58};
---↑　しつこいって、同一人物がコメントしたみたいに言うなよw --  &new{2017-04-26 (水) 21:57:50};
---↑例に出す曲に重複が多いので同一人物にしか見えないのですが… --  &new{2017-04-27 (木) 10:02:14};
---↑　例えば？ --  &new{2017-04-27 (木) 16:30:05};
---↑ちょっと上のツリー見れば分かんでしょ --  &new{2017-04-28 (金) 07:53:44};
//---自演かな？ --  &new{2017-04-28 (金) 08:31:28};
-下で議論している電卓、アンデッドハート、姫君裏は全て移動済みですし、もう下のやつも消していいのでは？ --  &new{2017-04-26 (水) 15:08:07};
--姫君上の表に見当たらないんだが終わってるのか？ --  &new{2017-04-26 (水) 19:34:00};
---移動しました --  &new{2017-04-27 (木) 09:47:54};
---移動するなら議論中と議論済みと議論ツリーも編集しろよと・・・てことでそれらも移動 --  &new{2017-04-27 (木) 19:22:35};
-メタナイトの逆襲はどのくらいですか、はたから見たら中位だと思う --  &new{2017-04-26 (水) 19:47:35};
--来週以降にどうぞ --  &new{2017-04-26 (水) 19:55:17};
--メタナイトのページすらまだないし --  &new{2017-04-26 (水) 20:46:12};
--せっかち太鼓民多すぎ。新曲の度にこうなるだろ --  &new{2017-04-26 (水) 21:21:02};
--せめて5/3までは待っておきましょ --  &new{2017-04-27 (木) 23:32:59};
-チャーリー ダッシュ！に急所難付かないんですか? --  &new{2017-04-29 (土) 11:07:15};
--局所難のこと？チャーリーは局所というには高速地帯の割合が高いから付いてないんだと思うよ --  &new{2017-04-29 (土) 15:45:05};
