[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---クモナイちゃん当時はあんなに地味な子だったのに今はもう見る影もない... --  &new{2022-12-08 (木) 14:52:52};
---垢抜けに失敗したのか裏ついても地味な子だっているし --  &new{2022-12-08 (木) 16:38:58};
---あーだから色々と無駄にペタペタくっ付けてて気持ち悪いって感じがしたのか --  &new{2022-12-08 (木) 18:50:06};
--Blood Rage裏は、★×9で平均密度8打/秒以上の譜面の中では初の1000コンボ超えの譜面である。 --  &new{2022-12-10 (土) 13:36:55};
-[[ルール>ルール]]のページなんですが、一部に使えない記述（自治ちゅう）があったみたいでコピペで作れないようになっていたのですが、その記述を除いて再度作成しました。 --  &new{2022-12-08 (木) 15:09:41};
--ありがとうございます。無事復元できたようで良かったです。 --  &new{2022-12-08 (木) 15:20:47};
-グリーン達人のポセイドン辺りからだと思うけど、最近の太鼓チームシングルでもロール処理でも難しい譜面考えるの上手くなったよな シングルだと逆手がキツイしロール処理だとドカ処理や1-2、2-1の切り替えがほぼ必須になる --  &new{2022-12-09 (金) 12:15:12};
-ドンだーって譜面ばかりで曲のジャンルやアーティストに疎過ぎない？段位課題曲の担当コンポーザー発表でUSAO出てきた時「誰？」ってコメント目立ったし、知り合いに曲のジャンルの話してもバラエティだの何だの返ってくるんだけど --  &new{2022-12-09 (金) 16:30:57};
--conflictやfreedom diveすら知らないのはビビった --  &new{2022-12-09 (金) 16:48:15};
---自分の常識が他人の常識だと思わないことは大事ね --  &new{2022-12-10 (土) 01:16:51};
--「ドンだーが」というかそういう電子音楽の文化を追ってない人からしたら知らないのも無理はない話 それらが入ってるゲームをやってるんだから知っとけってのも押し付けがましい話 --  &new{2022-12-09 (金) 16:50:34};
---木主が言ってるのは音ゲーマーという括りの中ではドンだーが知らない人が多いってことで、つまり他の音ゲーマーはそういう文化を追ってる人が多いってことだと思う --  &new{2022-12-09 (金) 17:10:57};
--ドンだーは太鼓一筋という場合も多いし --  &new{2022-12-09 (金) 17:14:19};
--申し訳ないけど太鼓の達人やってる=他の音ゲーやBMS等もやってる はあんまり通用しないと思う --  &new{2022-12-09 (金) 17:24:43};
---太鼓って音ゲーの中では中身もプレイヤーも異質だしな --  &new{2022-12-09 (金) 21:44:54};
--他の音ゲープレイヤー全般がジャンルに詳しいかというとそうでもないと思う --  &new{2022-12-09 (金) 17:56:00};
---ドンだーよりかは詳しい人は明らかに多いよ --  &new{2022-12-09 (金) 22:10:59};
--Just AwakeのときにFear, and Loating in Las Vegasに詳しいドンだーちらほらいたけどな --  &new{2022-12-09 (金) 17:59:57};
--そりゃ他の音ゲーは大抵BMS曲もタノシーの曲も太鼓よりずっと多いから当然よ --  &new{2022-12-09 (金) 18:00:42};
--他の音ゲーはアーティスト名もジャンル名もゲーム内に出てるからなぁ --  &new{2022-12-09 (金) 18:01:44};
--知らないって事はその分収録の度に新たな出会いがあるって事だし素敵やん(？？？) --  &new{2022-12-09 (金) 18:04:31};
---その通りだしそれでいいけど、「誰？」とか書くのは知ってる側からしたら嫌だしやめてほしいと思う --  &new{2022-12-09 (金) 19:35:13};
---初めて触れる音ゲーが太鼓って人も多いだろうしな。収録をきっかけに色んな音楽に触れるようになるといいな --  &new{2022-12-09 (金) 22:09:47};
--ドンだーでコンポーザーの曲知らないって言ってる人見たことないな。版権知らないはちらほらいるけど。 --  &new{2022-12-09 (金) 18:30:22};
---それはあなたが見たことないだけでは --  &new{2022-12-09 (金) 19:00:31};
---むしろ版権知らないの方はルナマリアくらいしか見たことないんだけど --  &new{2022-12-09 (金) 20:13:21};
---↑Twitterにちらほらいるじゃん。アップデート告知の時「全部知らない」とかそれに近いツイートしてる人。 --  &new{2022-12-10 (土) 00:53:37};
---毎回全部知らないって言ってる人は一体どんな曲なら知ってるんだ？って思う --  &new{2022-12-10 (土) 07:17:28};
---「新しい曲=大体知らない」「サヨナラ曲=基本知ってる」「知ってる曲をどんどん消して知らない曲ばかり入れる太鼓はオワコン」のクソ三段論法使ってる輩は結構見るな 最新の曲より何年も前から入ってる曲の方が馴染みあるのは当たり前だろよと --  &new{2022-12-12 (月) 16:40:19};
--中にはかねこちはるの曲好きって言ってるけどG意識過剰と愛想笑いは知らんっていう人もいたりするけど星10じゃなければ見向きもしないんかなと思ったりもする --  &new{2022-12-09 (金) 19:13:58};
---愛想笑いに関してはアーティスト表記あるのにね --  &new{2022-12-09 (金) 20:07:53};
--自分的には太鼓に収録されたナムオリ楽曲には全部興味湧くけど、そうじゃない他音ゲー楽曲にはあんまり興味が無い感じ だから疎いのかもしれない --  &new{2022-12-09 (金) 20:09:46};
//---逆にナムオリなら全部興味あるのすごいな --  &new{2022-12-09 (金) 22:12:41};
---ナムオリもジャンルの幅が広くて数も多いから色々聴いてて飽きないのよね --  &new{2022-12-10 (土) 00:40:11};
--ナムオリも曲のジャンルは幅広いんだよね。純粋な歌謡曲からテクノから前衛芸術まで揃ってる --  &new{2022-12-09 (金) 22:29:45};
---民族系も和風はもちろん[[中華>難易度表/おに/季曲 〜Seasons of Asia〜]]に[[東南アジア>難易度表/おに/ケチャドン2000]]に[[北欧>難易度表/おに/大空と太鼓の踊り]]と手広い --  &new{2022-12-09 (金) 22:34:46};
---↑たしかに手広いけどさぁ　真ん中のやつに東南アジア感よりは社畜の類感しか出てきません… --  &new{2022-12-09 (金) 22:47:39};
---東南アジアは[[これ>難易度表/おに/てんぢく2000]]かと思った　よく考えたら中央アジアか --  &new{2022-12-10 (土) 09:00:21};
---[[南米>難易度表/おに/サンバ アレグリーア]]もあるで --  &new{2022-12-10 (土) 15:52:32};
---音ゲーで前衛芸術は草 --  &new{2022-12-11 (日) 09:24:10};
//---ここでハードルネッサンスとかアートコアみたいなワードが出てこない時点で「あっ…」ってなっちゃった --  &new{2022-12-11 (日) 09:25:22};
//---そういう音ゲー特化のジャンルの話じゃないと思うけどなあ --  &new{2022-12-11 (日) 09:40:47};
---↑タベルナやマジパフェは立派な前衛音楽だと思うぞ　そもそもリンダがナムコに入社した理由が「ゲームなら商業で前衛的な音楽を作れると思ったから」だし --  &new{2022-12-11 (日) 12:09:20};
--ここで出していい話か分からんけど、正直創作譜面作ってる人じゃないとUSAOとか知らんと思う、別に知らなくても太鼓をプレイするにあたって何の影響もないし --  &new{2022-12-10 (土) 00:38:41};
--そりゃ、誰もが誰も「USAOさんってあのUSAOさんか！？」ではないですし.... --  &new{2022-12-10 (土) 01:05:33};
--削除曲が出る時「(曲名)裏が&#12316;」としか言わない奴もいるからまあ… --  &new{2022-12-10 (土) 04:56:54};
//-最近の音ゲーはどこの機種でも頑なにカバーかそもそも収録されなかった曲(BUMP OF CHICKEN、エヴァ、2010年代以降のジャニーズ曲等)が続々と本人音源で収録されてて、時代変わってる感すごいな。サブスク主流になった辺りから増えてきてる気がする。 --  &new{2022-12-10 (土) 00:57:10};
//-illusion flareまで来週となりました --  &new{2022-12-10 (土) 07:38:41};
---サヨナラ曲の事ね --  &new{2022-12-10 (土) 14:02:30};
---直近だとAct! Addict! Actors!裏が&#12316;とかか　聞いたことないけど --  &new{2022-12-10 (土) 14:29:27};
---なんちゃら裏復活してくれないかなとか言ってる人は見かけた --  &new{2022-12-10 (土) 18:09:15};
---削除で思い出したけど、森羅万象が収録される時ここで「削除って誰？粗品みたいな感じ？」って書き込んでるヤツいてマジか…ってなった --  &new{2022-12-11 (日) 09:27:36};
//--俺「削除！USAO！silent room！うおおおお！！！」ドンだー「誰？」「星10？」「超人三曲目かな」 --  &new{2022-12-10 (土) 07:57:25};
---↑森羅万象が初めて出た時って粗品が太鼓に関わってない時だったと思うんだけど --  &new{2022-12-11 (日) 12:46:55};
---↑霜降り明星の粗品として世間一般的に知られていただけだと思う --  &new{2022-12-11 (日) 16:06:15};
--星10じゃなかった途端すぐ興味なくす人もいるけど難易度しか見てないの？とは感じる --  &new{2022-12-10 (土) 08:51:50};
---入るきっかけ何て大体それくらい狭いもんよ --  &new{2022-12-10 (土) 12:18:07};
---星10が入るきっかけなのはいいけどそれ以外興味なしはうん --  &new{2022-12-10 (土) 12:36:46};
---どこの音ゲーも注目されるのは高難易度が多いし仕方ない --  &new{2022-12-10 (土) 14:57:05};
---最近でもSwitchの追加曲に10が無いから微妙って言い放ってたヤツとか居たな、狭い視野で見ないでもっといろんな曲聴いてみたら楽しめるはずなのにね --  &new{2022-12-10 (土) 19:43:12};
//---太鼓は特にそういう傾向があると思う。そして難し過ぎたら太鼓チームにキレ散らかすと。 --  &new{2022-12-12 (月) 13:52:18};
//---これよく言われるけど、実際に言ってる人いる？いたとしてもキッズじゃない？ --  &new{2022-12-12 (月) 15:32:35};
--版権曲には興味あるけど、ナムオリとかには全く興味ないドンだーは少ないイメージ --  &new{2022-12-10 (土) 12:25:43};
//--このツリーを一通り見て、ドンだーってやっぱ太鼓しかやってなかったり太鼓の曲にしか興味ない人が多いんだなぁって印象受けた。逆に他の音ゲーマーは色んな音ゲーに手を出してる人が多いから多くの作曲家知ってるんだろうね --  &new{2022-12-10 (土) 14:27:58};
//---むしろ太鼓って音ゲーの入り口だよね --  &new{2022-12-10 (土) 14:33:07};
//---↑その返しはなんかおかしいぞ --  &new{2022-12-10 (土) 20:52:27};
--そういえばアンケート所でonokenって誰だよ的なコメントがあったね --  &new{2022-12-10 (土) 14:49:04};
//--難易度しか見てないからBMS曲とか他社ゲーで活躍してるコンポーザーからの書き下ろし入れるの勿体無いからずっと社員が作った曲だけ出してればいい、どうせ難しくなかったら触れられないんだし --  &new{2022-12-10 (土) 14:58:51};
//---どうした、急にそんな極論になって --  &new{2022-12-10 (土) 15:07:28};
//---まあもっと社員の曲増やしてほしいのは同感 --  &new{2022-12-10 (土) 15:26:49};
//--未参戦のアーティストが曲を書き下ろしました！って言われるより、YMYシリーズの新曲が登場！とか言われる方が嬉しいんじゃないの --  &new{2022-12-10 (土) 15:51:03};
--やっぱ太鼓って他の音ゲーと比べて明らかに他社音ゲーとコラボしてない印象あるし、そりゃコンポーザーの知識も偏る --  &new{2022-12-10 (土) 16:49:56};
--有名版権とか全く知らなくて初めて疎いやろ。USAOさんとかそっち系のコンポーザーはそれなりに音ゲーやってる人くらいしか知らんわ。 --  &new{2022-12-10 (土) 16:58:30};
---それなせめてトパゾ、かめりあ、Tatsh辺りを知らないとかならまだしもUSAOはそこまで有名ってほどでもない --  &new{2022-12-10 (土) 19:32:41};
---USAOさんもその3人に並ぶくらい有名だし影響力もある気が…… --  &new{2022-12-10 (土) 20:28:48};
---↑USAOも同じくらい有名よね、違いは太鼓に収録されてたかどうかくらい --  &new{2022-12-11 (日) 07:51:31};
---太鼓に収録されてたかどうかがドンだーにとってはデカいのよって話 --  &new{2022-12-11 (日) 09:03:29};
//--他の音ゲーだって例えばポップンにマスブチの曲が入るときには「誰？」ってなるでしょ　初めて曲提供してくれる人なんだから知らない人もいて当然だよ --  &new{2022-12-10 (土) 20:55:38};
//---言いたいことはわかるけど、バンナムというか太鼓チームのマスブチとUSAOらを比べるのは違う --  &new{2022-12-11 (日) 07:56:41};
//---わかりやすい例えとして挙げただけなのに何をもって違うと言うのかわからない、USAOらは知名度が桁違いだから知らない人なんて居ないって言いたいの？ --  &new{2022-12-11 (日) 09:06:31};
//---↑太鼓チームのマスブチは基本太鼓にしか曲を提供しないけど、USAOはいろいろなところに提供できる（立場的に）そこが違うということじゃない？（小木主） --  &new{2022-12-11 (日) 09:13:33};
