[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---よく考えたら1つ目と3つ目に同じ事書くのも自演としては可笑しいな。本題に入るが零裏より難しくは無いとは思うから中。これが出来ないなら零も出来ないと思われる。 --  &new{2016-06-13 (月) 13:49:44};
---中　速度が比較的遅く、一部の難解な複合でミスっても他で稼げると思う。　ただ、ガラクタ表やケチャ玄人と比較して、ばいそくでプレイしたら強に見える --  &new{2016-06-13 (月) 17:23:49};
---強　複合譜面としてみたら強群の中でも千鼓の次くらいのレベルはある --  &new{2016-06-13 (月) 18:22:12};
---中 中だとしたら強い方だと思うがそれ以上に強の千鼓、パステルなどよりかなり弱い。多彩な16分複合と長複合だから苦手な人はいるだろうが、理解したらかなりクリアしやすくなる。(自分もその一人) --  &new{2016-06-13 (月) 19:46:53};
---↑シーレーンとはタイプが違いすぎるし複合レベルはシーレーンより全然上だろ 本題は強 不可連鎖起こりやすい複合が多い --  &new{2016-06-13 (月) 20:11:09};
---シーレーンの24分混ざりの精度クラッシュ複合よりかはこっちの方が良心的な気がするのだが。てなわけで中 --  &new{2016-06-13 (月) 21:03:16};
---強　そもそもリズムが分かりにくいのに偶数奇数が２連符〜７連符まで満遍なく挟まれてて叩きにくすぎる　長複合→終盤にかけて中盤よりさらに難しくなるから全体的に継続して稼げる地帯が少ない　正直強の中でもやや強めの部類だと思う --  &new{2016-06-13 (月) 22:36:18};
---↑4だが強に訂正。千鼓やパステルの下位互換だと思っていたが、こっちはパターンみたいなのがほぼなく、複合の打数も種類も多いから人によってはほぼ全てが苦手になり得る。ギリギリ強でもいいと思った。 --  &new{2016-06-15 (水) 00:35:48};
---昨日初めてやったけど強だと思った    特にゴーゴーの複合は中だとかなりエグい。 --  &new{2016-06-15 (水) 17:15:22};
---リッジ裏が強なら強　リッジ裏が中でもフラワーが強なら強　フラワーが中でもEDYが強なら強 --  &new{2016-06-16 (木) 00:55:49};
---↑14　3つ目はともかく1つ目と2つ目は時間的に見て完璧アウトとしか --  &new{2016-06-16 (木) 11:46:12};
---強 音符の入り×複合レベルなら強群でもトップクラス これ中とか発想すら出なかったしクリアだけなら詐称寄りだと思う --  &new{2016-06-16 (木) 13:11:32};
---強 存在感なさすぎンゴww とか思って全くやって来なかったけど複合レベル☆9の中でもかなり高いし鯖裏みたいな区切り方する長複合あった 道中も奇数偶数混ざりすぎで普通にむずい 強で納得いく譜面だと思うわ --  &new{2016-06-17 (金) 13:43:41};
--インゾネ --  &new{2016-06-13 (月) 00:42:00};
---中　華振舞みたいなもん --  &new{2016-06-13 (月) 02:23:39};
---強。中盤からのラッシュはセイクリ並に体力奪われる。 --  &new{2016-06-13 (月) 08:19:43};
---中　物量レベルはあるが如何せん単調すぎる　 --  &new{2016-06-13 (月) 18:19:33};
---中 体力面だと他の中より強めだが譜面は単純で繰り返しが多い --  &new{2016-06-13 (月) 19:53:06};
---弱 クリアだけなら 発狂の削られ具合によっては中かも --  &new{2016-06-13 (月) 20:05:35};
---中  フルコン考慮なら発狂の影響で強だけど、譜面そのものは単純なのでクリアなら中。でも、ウルトラマンやハニハよりは難しいと思う。 --  &new{2016-06-14 (火) 00:47:41};
---中　六兆年とかよりクリアで上になるとなると違和感しかない --  &new{2016-06-14 (火) 17:42:58};
--リッジレーサー裏 --  &new{2016-06-17 (金) 16:24:01};
---ステゼロヘブンズより確実に弱い　中 --  &new{2016-06-18 (土) 01:16:51};
---↑ゴメンヘブンズよりは強かったわ　でも中 --  &new{2016-06-18 (土) 10:48:17};
---↑いや、そうでもないだろ　ヘブンズってカグツチの相互レベルだぞ --  &new{2016-06-18 (土) 11:34:10};
---中 24分がなく、同傾向の他のより楽。ただ、ノンストップで多彩な16分複合を叩かされるため、崩れると立て直すのが他より難しいかも。強よりの中。 --  &new{2016-06-18 (土) 11:54:24};
---中  ステゼロが中に落ちた以上コイツが強にいるのは苦しい。この速さならばいそくや分業も有効か。 --  &new{2016-06-18 (土) 12:05:51};
---うーん　個人的に強だけど確かにステゼロ中なら中なのかなぁ　強寄りの中でも中寄りの強でもどっちとも言える --  &new{2016-06-18 (土) 19:36:00};
---★10に行く前にやって置きたい一つの譜面として強を推したいけど零の夜想曲が中ならこいつも中かな --  &new{2016-06-19 (日) 21:57:36};
--きたさいたま200 --  &new{2016-06-19 (日) 00:32:30};
---中　中の六兆年やヤマタイ、高天原学園より難しいと思えない。ちなみに前に挙げた3曲は普通に中妥当だと思っています。 --  &new{2016-06-07 (火) 23:34:35};
---↑に同意 ラス殺し以外は中でも弱め --  &new{2016-06-08 (水) 07:54:20};
---中同意、体力もそこまで求められない気が --  &new{2016-06-08 (水) 08:13:47};
---中  弱でBPMの近い赤薔薇と二段階も差がつく程難しいとは思えない --  &new{2016-06-08 (水) 09:42:38};
---中同意。あの速度なら割と見切りやすいし終盤以外そんなに複雑な複合もない --  &new{2016-06-08 (水) 11:29:22};
---中同意。  強だと明らかに浮いてる --  &new{2016-06-20 (月) 10:41:21};
--魔方陣 -サモン･デルタ- --  &new{2016-06-09 (木) 20:46:52};
---リッジステップスが中にあるなら強。あっちより複合が多い --  &new{2016-06-09 (木) 21:04:54};
---やりにくくした女帝。あれが中ならこれは強 --  &new{2016-06-09 (木) 21:27:19};
---中。 個人的に女帝やリッジステップスより弱いのだが… 終始リズム難だが前半はある程度パターンはあるし、シャッフル地帯はリッジよりやりやすい。 --  &new{2016-06-10 (金) 01:20:50};
---強。初見だと詐称レベル、慣れれば中くらいと、個人差があるイメージ。主観だけで考えがちだが、客観的に見れば音をちゃんと拾ったdimensionsみたいな感じ。技術では強でも上位だと思うし、他のポテンシャルも強並だと思う --  &new{2016-06-10 (金) 01:32:40};
---強  癖の強さならDIMENSIONS、ステゼロ、イミテ裏より上。ただ、リズム難に難しさが片寄っているので中と感じる人がいても全然おかしくないと思う。 --  &new{2016-06-10 (金) 08:54:58};
---中　ここはクリア難易度だけ　全良考慮なら強でもいいがここは完全無視　 --  &new{2016-06-10 (金) 16:28:21};
---魔方陣が中というのは慣れた人の意見っていう気もしてきたけど、それを言ったらケロ9も初見では詐称。だから中 --  &new{2016-06-10 (金) 22:04:42};
---やりにくい女帝とコメントしたものだが、改めて女帝と一緒にプレイしてみたが開幕とゴーゴーは圧倒的に女帝＜魔方陣だが、それ以外はほぼ変わらないという感じだったので、女帝が弱と中で割れていたところを見るとこれは中でもいいかなと思えてきた。ということで中に訂正する --  &new{2016-06-11 (土) 18:28:34};
---「クリアだけなら」中　精度の取りにくさでは☆９でもトップクラスだから個人的には詐称押ししたい気分だけど　まぁ不可が大量に出るような譜面ではない --  &new{2016-06-13 (月) 18:25:22};
---迷ったけど強かなぁ…    前半と後半でベクトルの違うリズム難だし、慣れないと振り回されそうだから --  &new{2016-06-16 (木) 08:17:16};
---最初に強って言った者だけど中に訂正させてもらう。8強に似たような譜面タイプのクルクロとがしゃがある辺りそこまで難易度差は無いと思った。 --  &new{2016-06-24 (金) 19:54:46};
-レッドverで新曲たくさん出るだろうからそれまでになんとかしたいところだね --  &new{2016-06-12 (日) 23:45:59};
-議論用ツリー --  &new{2016-06-13 (月) 00:40:14};
--ウルトラマンギンガ --  &new{2016-06-13 (月) 00:43:04};
---中。中盤以外他の中と同等。発狂でミスっても後半で巻き返せる --  &new{2016-06-13 (月) 12:33:17};
---中　上の方でも書いたけど発狂地帯以外はStar裏と同じくらい。 --  &new{2016-06-13 (月) 14:04:50};
---中　オール イン マイハート同様、本当にゲージを削られやすい部分が中盤にあるのが救い。その他の部分がだいたい楽。 --  &new{2016-06-13 (月) 17:19:28};
---強　連打本気でやったらネクロ以上にきつい　長複合も大崩れしやすい　ネクロが☆９だとしたら中になるとは思えないので --  &new{2016-06-13 (月) 18:20:54};
---中 発狂を除いて密度は高いが基礎的な譜面ばかり。発狂も何かしら叩けば後半でクリアに乗る。 --  &new{2016-06-13 (月) 19:28:23};
---強 ここは連打を本気で叩く前提らしいので 私的にはその前提意味が全くわかりませんけどね --  &new{2016-06-13 (月) 20:00:09};
---あくまでクリアするのが目的ならどのレベルかってことだから、黄色連打は考慮しなくていいはず。 --  &new{2016-06-13 (月) 20:38:46};
---あくまでも「連打は無視せず叩く」だから全力じゃなくてもいいはず。じゃあどれくらいの速さで叩くんだと聞かれても分からんけど --  &new{2016-06-13 (月) 20:44:31};
---中。個人的に連打で体力が減らず回復もせずって考えてる。連打前と連打後の譜面をつなげた感じで。後半が強になるほど体力奪われってほどでもない。 --  &new{2016-06-13 (月) 22:03:55};
---強派です　連打×物量では☆９の中でもかなり上位に位置する　疲れる　真ん中の複合きつい --  &new{2016-06-13 (月) 22:31:10};
---中  16分が連続で現れることが少ないので意外と体力が削られにくい(個人的には青薔薇の方が疲れる)。発狂も中盤にあるお陰で殺しとしては機能してるとは言い難い。 --  &new{2016-06-13 (月) 23:47:48};
---強かな 長複合の前半でコンボ途切れた挙句態勢立て直すまでノーツ数をようするので。あと連打と物量の兼ね合いかな。共に高い水準にあるし、似たようなタイプのネクロの相互以上はあると思うので。 --  &new{2016-06-14 (火) 00:22:45};
---強　この曲だけ連打無考慮はない　どうせネクロが連打がたたく前提だのなんだの言って過大評価されるのが目に見えてるからギンガも強でいい --  &new{2016-06-14 (火) 17:40:51};
---黄色連打考慮しないってのは「連打によって本来（連打がなければ）叩けるところに影響は出ない」「黄色連打をスルーして体力を温存することは考慮しない」ってことだったような… 既に中に投票してるので意見を追加。長複合で崩れてもそのあとは前半のパターン+αだしノーツも多いから長複合叩けないだけでノルマに関わるとは思えない。 --  &new{2016-06-15 (水) 00:43:22};
